-8.147710256857875e-06,2.3936690873607003e-06,-0.0032005130387415194,0.01117527981474091,-0.0003661317509869688,1.585706629652337e-11,4.1467771133063226e-08,7.5346351970620015e-06,-0.0008138492633286957,-4.0869219694600014e-05,7.434825296731228e-07,-1.106376408265394e-08,0.00011584993661880788,-0.1523195278386492,-0.0005477860569022708,-3.526742691635608e-08,1.7418115290934082e-06,-1.4286019249960999e-05,3.488605808121856e-10,-1.6261752899509304e-09,-0.0002928598986094648,9.606695447084236e-08,2.8841420689505257e-06,-4.4422012370934365e-08,-0.6455899481012393,-0.00010175703901844216,0.001051764279888108,6.28369529410455e-05,-1.5069794897430265e-09,-5.818118282884742e-05
7.77339946713791e-08,-7.234675339796127e-06,0.0005877800005684747,-0.06591961242994211,-0.0013417072120874526,-5.465310583694022e-09,-7.034122893961842e-10,-1.0556737061672452e-06,-9.284921416944029e-07,3.386517165235928e-08,3.208869388443141e-05,-2.2067637783526042e-05,0.00196256251214858,-9.510378786146696e-07,0.0008173696568749769,0.4310739183621923,-4.7471359826243934e-08,0.045056844070754144,-1.9216519797701443e-09,-5.374633257288438e-11,5.881642210483736e-07,1.7560102305475355e-09,-5.675154267817626e-07,-0.0002161190841333055,2.795873167979235e-07,3.593876111018974e-05,-9.003807114645538e-06,2.9564302241911695e-07,-0.0010561924056075422,0.0009180010656441156
-4.1088042447502895e-13,-9.777353521274218e-08,0.001499556471058002,1.2696086307563396e-05,1.636239086041255e-06,4.50189210867006e-06,4.922076864291748e-09,2.1706344216951373e-09,1.9750074505204355e-07,0.00014711983016715558,8.472691320057092e-07,-6.91234182660985e-07,-4.751617725035707e-05,8.249260632075547e-10,0.0007343842457969037,7.865679953391274e-10,-1.5978653766729076e-09,-0.00033583846848546785,-5.851410886486066e-05,0.006542969633234497,-0.0012781230232716285,1.3668656783480582e-07,2.205062708091455e-10,6.885024117227616e-12,-0.0002909024326135594,-4.201719320351496e-05,5.333729238893233e-07,-2.2304168971678245e-05,-7.625246215915634e-05,5.179605642869786e-07
-0.0002554373561883171,7.138244947213583e-11,1.5102941672836752e-05,7.65710025393485e-11,-3.2984659335300894e-10,0.0012901408591817205,8.906255248019427e-07,-4.43325258220111e-07,-5.193379921160298e-07,-1.7657692851404657e-07,3.976766814516259e-07,-3.694254548788302e-05,-0.004485612163605878,8.434939571612275e-07,-3.0750181792213307e-10,6.1763633002770875e-09,4.6969758959875755e-07,5.634935032617768e-07,-2.6926363832962984e-05,-4.432587272238964e-10,2.437057520654808e-06,2.9228761755081897e-05,-4.907495409440516e-05,-1.2868511243634386e-05,3.2458464758154996e-06,-2.2627337611469296e-10,8.370383335757996e-07,-0.019309044529618208,1.7208330091536442e-08,0.00030898730458152953
-8.622943197325008e-08,2.524204305739726e-12,0.00860220074114028,2.7761847967614437e-09,-0.0005130396181818443,-2.5678566100607292e-06,6.375587316646263e-08,-1.2467281518350487e-06,-7.466911454296521e-11,-0.00011336690349313633,0.022287484199675595,1.056463849856148e-08,6.252489117353268e-11,5.101317904681027e-05,-0.00012855719132283286,4.607822229835482e-06,2.1048452419952146e-07,2.767994797053741e-06,-4.847240705714229e-07,0.0026316210494995392,-2.1104896229702726e-07,1.4870688520785115e-10,-6.239276590291018e-07,-7.650997132220618e-06,0.0001309093006931863,0.001954047167662891,7.824785043280114e-07,-1.4031253449601162e-05,-3.866729337144909e-06,-2.2861110331916265e-05
-0.00019260764403009173,-6.7064680335102444e-12,-9.1263592781348e-08,4.836284476757659e-07,-0.0004149023640236053,-1.1260879165439868e-08,-1.833662873444986e-09,-0.0003554917733733439,-9.412317259516736e-09,2.77477415938281e-06,2.9037282684029544e-07,-9.36296380179262e-07,-0.00016229535952502657,-5.743466601381121e-07,-1.0984013961143806e-09,-5.361435230827941e-07,-1.2768717549911907e-08,-0.005917729617840154,1.062592537990307e-07,1.4642758004279233e-10,-1.8065036280537337,-4.882320559390001e-09,3.383785453922193e-07,-1.4548709288962293e-05,-3.7326550048268456e-05,4.278201216500376e-05,-3.275526668154228e-07,-8.239452804720979e-08,-0.5004150238283098,-2.1047008815146983e-08
8.490097327300704e-14,1.4158291320123292e-10,4.043786518547483e-06,-3.6099106782261746e-08,-2.314930758979276e-07,-6.155563569938747e-06,-7.575785182333746e-13,1.9822243047676558e-07,-4.1846466608319646e-08,0.00040201014161740233,-2.630462506619221e-06,0.10866693513165504,7.450474130330692e-07,8.343784431545912e-08,6.592851186494737e-05,3.145142655891257e-07,-3.0181919907401114e-08,2.953605192301311e-07,5.760505569301351e-06,-3.768522328747247e-09,6.525052582347923e-06,-4.7463444172284577e-07,1.4839085439443203e-06,0.0014857774771351473,6.884037755926011e-05,1.7215891852279756e-09,3.183889995998153e-05,3.729955502428424e-08,-6.131013541187511e-07,-4.507618420016599e-05
-5.843136185637812e-10,5.045512773361287e-09,1.0960325271242294e-05,0.0002552903812247993,-3.1846804512579348e-06,-3.78209447467898e-10,-1.5195956882378556e-05,4.179636338695907e-06,0.23532481659046886,-6.808212934269817e-06,-1.105019049630356e-05,-0.0004956990696014585,-1.5469712042030286e-06,-1.5902028664545682e-07,-4.999528527485047e-06,-0.0025717093377771354,0.0001479920343254125,-1.9736253373386877e-09,-4.4442910290686015e-05,-0.09015177461488456,1.0158062196176165e-06,0.0007957915231674742,-5.099883528542479e-12,-0.0004827852328124252,-2.613069564268689e-07,-0.0006977972528414754,6.745071290282592e-07,9.057863806933991e-06,6.043268023052114e-07,-4.591670170026538e-10
-3.078583810007013e-09,1.9209477662082366e-06,2.525240221953786e-09,1.6032779533471663e-05,7.271175881279624e-05,-2.438780953229368e-09,-3.069273507863247e-09,4.7616341142980176e-07,-6.715699473706483e-10,3.8504237627633326e-06,0.020019761883382867,0.0013503339370035563,0.001972006225612952,1.0874488107684933e-08,-5.584616357089743e-06,2.3803632765382188e-08,0.00010612875955037935,-4.757078590485375e-05,-0.0005104718262934478,-6.74345987975543e-09,-3.143851782518301e-09,0.00013203693046947692,-1.4804374505020795e-05,-7.634867323557054e-13,1.1121193013761542e-08,0.0023411069034066376,4.046188024701852e-10,3.036418175064663e-07,1.2086058245584102e-05,1.3940623151467266e-05
-4.546461464548271e-05,-6.555723270835e-11,9.434897780415237e-11,2.708420523222561e-10,1.1224464293384037e-07,0.0005398012521531839,-5.830860323656121e-06,5.8953453236331884e-05,-1.2318448629121892e-06,7.818668300097309e-07,-6.873114377272334e-07,3.636345445242172e-05,-8.067729937609069e-05,1.943326499875725e-05,-2.0521890656022515e-06,-1.4947664007814002e-05,0.00019972902632343217,0.18227847061676544,2.9211356488925987e-07,-8.544026607169924e-13,1.716972477293591e-08,-0.00020326111248524767,3.155374448724972e-09,-5.0856043670823505e-09,0.0017481905310988248,1.4736485266168975e-06,-1.1874026066501092e-06,0.032738157954139466,-1.9326752670499147e-09,-9.159472643862987e-12
-4.611448404442571e-05,-1.6043480108935578e-06,-3.2693974176238033e-09,-5.538406985981043e-07,-7.728253071602548e-10,0.003402822583633295,6.252702814471819e-11,2.2864882863677234e-09,5.606830584210974e-09,1.3361975743731869e-08,-0.017059081960593168,-2.456002490544213e-06,4.604685324254634e-09,0.009182742427248071,-2.513066712418782e-09,2.7640181497549746e-09,-2.547879094503098e-06,8.372928611534721e-09,-0.0003870289580809273,-4.251150639571976e-08,-8.732142624173165e-06,3.344830236106787e-08,-9.619198087171723e-07,-3.796138869137622e-05,2.7787147606040187e-06,0.00015992179507178384,-0.001988665818995763,-3.039862109397587e-08,-3.217859581760884e-08,0.0007558257767905688
6.227863695271133e-08,-0.0028838401506797364,-2.1211362255198947e-08,4.6552522687780326e-09,0.0045804104234824896,-4.055637475315624e-05,-1.8630780443926332e-05,-1.729915312567336e-10,7.326551994869777e-05,3.5636574095188486e-06,-1.0051997320076885e-06,1.0743824081007969e-05,-0.0006103186760310104,0.0002225940349446021,-1.191473051052637e-09,0.0007640252241842531,2.362843107779212e-05,5.283121930854141e-10,0.015192907364981028,-0.0006403476526962749,1.0017737467561727e-06,-0.00036147337077119815,5.166513244125191e-07,0.00019050396158360017,1.1977474474917783e-12,0.0029464718568714392,-9.88309764784504e-18,-7.553864208937602e-05,-1.0319875183151188e-12,-0.002743557217267732
-4.9333409292895254e-05,0.1408513353823239,-6.471349043203221e-11,-1.572147859660385e-07,0.0003129165587400636,-1.1680244651403072e-06,6.564966424294085e-08,-1.3943339445114068e-07,1.2043102749009198e-05,-9.651866396269178e-05,-1.8023262755135802e-10,-6.253323456806498e-09,-1.176508825343356e-06,-2.359491250838243e-06,-0.021046524396203928,-6.305105077633137e-05,9.975781985474804e-12,-1.1760512654069665e-06,-0.0005224165587751707,5.407643460942248e-06,1.2784285294596756e-06,0.12938997926575993,3.124006574380612e-05,-2.931870608408264e-06,1.5468676836730995e-11,2.8735413575999363e-08,-1.2581938419038726e-11,-3.748397235202922e-10,-0.007025471084476393,1.5308462602838498e-06
2.888147156578449e-13,-3.0623567101752305e-05,-5.957786368619602e-09,5.558896025699014e-11,-1.1685782458711898e-06,-1.0017626291408852e-08,2.274420695834037e-06,-1.5799996995518245e-09,1.0440782468087207e-10,-0.001953548076136055,0.00031523812511968053,-3.5497320042592553e-06,-6.074283207452518e-07,7.282249383905979e-11,1.1653954921253068e-07,-6.338590849518571e-08,2.3594019312263976e-08,2.196761746331264e-11,6.462164109480031e-12,-1.0060570984589269e-07,-1.992707025371521e-07,1.3213802878994225e-09,-1.1281972511655303e-08,0.0012759312661453307,-8.016083055155412e-08,-2.996106169788159e-06,-3.6979949138621155e-08,-0.0005020482312157134,3.593554081974201e-08,-1.8585182383734782e-07
-4.9199783175797524e-05,-4.2068239711727915e-12,6.051341284804477e-07,1.4765499846591155e-05,-3.24597988793039e-08,-2.652634751628718e-06,-5.291963383963204e-07,12.371026884715981,-0.0012557268070793712,7.836856439778912e-08,1.1426493565872242e-09,-3.7857253306435025e-05,-0.00011132866354278654,4.2998415605909744e-05,-3.0120737790166563e-06,-0.0011647356818739465,0.00012774605445083916,-1.961186972272898e-08,5.311804444346235e-05,1.818379103734872e-05,-4.000593845492503e-06,0.0010825435875650706,-2.4748036839978755e-06,-0.000732109502119279,-2.519637887457015e-11,-6.862918388613123e-09,-6.302328553550505e-08,-2.8853071322108974e-06,2.3307622323604714e-08,-1.8355535039902653e-09
1.0764845945956745e-08,-6.581342616480576e-05,2.4115484068037145e-05,0.0044008372523468425,1.9890786598940466e-06,6.273990660937208e-07,-3.2647634953436365e-06,1.529392907694646e-06,-0.00013303061417149805,-1.9582537820127123e-08,-3.922895324347272e-07,2.05293948225582e-06,0.00012209824942724766,-3.3410845113228633e-07,1.6855571700656347e-12,0.00027372193456846417,-1.7114830393841852e-08,-3.1009645711301286e-13,-5.590895341865747e-11,-3.7371055017554287e-08,-1.2520001051643264e-06,-8.22762083830132e-15,-3.919635229053525e-05,0.000155710593052307,0.5903866868101402,1.242206403328319e-06,0.0020071966150240666,1.9284491642307446e-05,-1.5333148417807794e-09,-1.0282126268595473e-07
-9.174939797392379e-05,9.54159761245178e-06,-0.0004742563859123956,1.2989775357514515e-08,-0.012584549751939872,-1.816004853442213e-05,-1.3046110485638591e-08,7.26566828065924e-08,5.564744377152945e-08,7.522119485921647e-09,-0.0003967648923725115,1.9182694909165784e-05,-1.1408885696566213e-07,1.6528500128105902e-10,-1.2763426829961372e-06,-2.5706389746622198e-09,3.696453212564399e-05,2.3291425353521443e-07,-6.894158077424805e-05,2.7034540224217283,4.343515999701279e-09,-4.7502048281305706e-07,-0.0005417930217876843,-5.5093573852736175e-12,-2.3717766425802297e-08,2.540278416756735e-08,2.26640207650076e-07,4.608895517133237e-16,8.57988285362994e-13,-0.00014826505221823502
-9.490523990209312e-11,2.9592741312541144e-09,5.8803281177810045e-05,-0.023919082494632163,3.4793905200629447e-10,0.003222291784815706,-4.75203776442617e-07,6.31509722799175e-06,-3.5493537266759232e-09,-1.938163750455524e-11,5.568300686856907e-06,2.6565695194794208e-08,3.19150341557416e-05,-5.912578093783557e-09,4.304766321349121e-06,2.570267940485217e-10,0.000713936660470675,0.00036001686939129675,0.0031249192216767233,8.072995953783294e-07,-4.002679060949149e-08,-1.0167719014273587e-05,-7.027927930209034e-07,0.0009454353972077763,1.2935501341971658e-07,2.2238580673449906e-08,-0.00014450287625599167,0.02352318090930356,2.736543120806376e-05,1.375561886205697e-07
1.2567668454877702e-06,1.6556057088360904e-06,-5.1170104011121985e-09,6.529754962973838e-08,-5.3527041695752135e-09,-7.776936417151628e-07,3.910468818654984e-13,0.0004927836181573429,2.600192793427744e-09,0.04065885922450373,-1.4012465631658533e-08,9.635511971610385e-05,-2.3612944455901456e-05,-0.0014472282439574222,5.363080719636507e-13,-1.650339600220585e-07,1.3633822905679086e-07,1.7954794661597825e-12,5.710414090033196e-07,-1.22000236676898e-08,7.867180184271605e-05,0.0005176025095693481,6.402455505693708e-07,-0.0007436156808402982,5.9957315126805796e-05,7.385346407698451e-10,9.569154208870147e-05,-0.001305051157497792,3.5171473908212815e-05,4.374161593700672e-06
1.9635785451587338e-10,-1.5305832060243424e-10,-1.0965317752611343e-05,-6.87806433663716e-08,-1.9027143115140523e-07,-0.00010557651157545841,0.000848805815905777,-1.7872160810839072e-05,-0.00045152259587461445,-5.378147873385071e-07,-7.556490388186957e-09,7.950666974869388e-06,0.00032935934084526514,-1.9117248532618924e-05,4.158694614227527e-06,4.4545047606388157e-07,1.1988259955948127e-07,1.2356242893415284e-05,1.5632209713456638e-05,-7.820274784877092e-09,8.755957591433643e-06,1.582492927884815e-08,-2.2923052266716672e-06,5.4151127322918315e-11,-0.0020688582303317656,5.5339727243399436e-06,-1.8568148546545583e-08,-1.1400281816501657e-10,0.0066199633822473505,0.004778240342543104
1.6165148180774792e-07,1.7417842579161038e-06,-7.429294443621356e-06,2.5731257326892717e-09,1.4412314853114372e-08,1.7607163305763012e-06,1.4336100175290559e-06,-0.00037374028147250086,1.0866075343756622e-06,0.01589563007276483,7.720163944326022e-08,6.733573946928454e-11,2.356100725472164e-06,3.063272473322351e-07,-2.8325916972471425e-05,3.502797493024477e-13,-1.0955481891344295e-10,-3.557426814463622e-08,3.0624531545575522e-06,0.14699332081400696,5.4390547939684036e-08,-2.163640259591904e-12,0.00027550012889943656,-1.4629244423744287e-05,6.566369437141283e-06,2.6564861721684878e-08,1.2624691443600032e-12,0.0012498974394550078,-3.1001115189044025e-11,-9.333527059481303e-09
-0.00012141897376442163,0.0009100851713927656,-9.198095752952324e-05,-3.9293316779360714e-08,-2.7618516881892588e-06,-0.02259096080276005,-2.764589964259288e-09,0.0003585025684017668,-3.2781090892413315e-07,9.013192642032966e-10,-0.005681932874668188,-2.5857528097743748e-08,0.004728944959742267,-4.993495847692227e-08,-6.6623145531319604e-06,-1.9237464153446787e-06,1.5937768797147264e-07,2.955032819600542e-07,6.320655406674231e-09,-1.6730275474699224e-06,-6.199932689230237e-05,-4.105392138543049e-11,-2.2129282549798623e-05,0.011864360816202341,1.184438476522085e-05,-1.846625058394947e-06,-3.3813173730113955e-06,-1.2046550951876355e-05,-3.707968783938705e-11,-2.7578833061876892e-11
1.3650110372564894e-06,3.290602706244725e-08,-7.110928804102685e-14,1.7100002878572796e-08,-2.32044610773594e-06,1.7342900733757534e-08,-7.408676102239156e-10,2.063433942851763e-08,-3.2202351698994142e-09,-0.0010196495692963057,-6.79682032612553e-06,3.467744160081061e-09,-2.1055438266212007e-07,0.0007455884216799113,-0.0015538793308867475,-2.650853943899825e-07,0.00019702360435642125,8.319526634056349e-07,2.2177711235879226e-08,-9.947643467893801e-05,1.5725457678040404e-05,-1.1335690398553971e-08,-0.004985545717113715,1.870389349238409e-09,1.5784014644377684e-12,5.252667990316244e-07,-4.864675846823389e-08,0.00039029820492757634,-1.861828168329578e-05,9.503855544296195e-08
1.5957201523299177e-05,9.55982673091072e-11,8.049281199568207e-06,4.226112291452292e-05,1.8793888996221155e-07,5.681282951433059e-08,1.3990722791689383e-07,-2.944618474381054e-06,-1.5305167134304267e-05,7.728521656222883e-05,0.00024734752138525363,2.5262452776924285e-10,-7.310610339807184e-05,1.2390361539707928e-09,0.00015188078579036376,3.969155655986362e-05,0.0012901739622756556,1.4649140730643398e-09,-2.1314008379894466e-08,-2.089292978432915e-16,-2.3276812454094548e-07,-8.883061189758001e-05,4.8263611578838315e-05,0.00036775540010956163,1.4237804930086517e-10,1.3180236825941288e-07,-5.2162997931840305e-05,2.5613304159936324e-07,0.00026592061631763896,-0.0002225608698961414
-0.0015617137893806125,-1.9608757038892152e-08,2.667193318715049e-06,4.099952558929706e-07,0.0029376345398463553,9.910082395214461e-06,1.3469160085334353e-06,-3.2324142306586195e-07,0.0006065099220343911,3.814808726819647e-06,2.7537377899738284e-06,-1.524873860154527e-12,3.1832415665285695e-11,0.0002640378514373033,0.0005249265211608487,-6.866591668630421e-05,-1.3115805966210378e-07,0.00025417776035441367,0.0020723449189555773,-0.0053871908627474785,1.892838911026013e-08,-9.991480802504712e-08,2.7947670376650496e-07,-7.847655628783532e-07,7.513422529386183e-10,-0.0009046371862123764,2.000468277009106e-06,-1.6090996567118774e-13,-5.0723386119874066e-09,1.297952544904929e-05
2.3559583785230608e-07,2.8898041763972225e-05,-5.349425100891241e-12,1.3671595757882866e-10,-4.220859599945238e-07,-3.0608187561406843e-12,-6.178320027173427e-05,-0.0210413134833759,-2.573610072279892e-07,2.4774129214212453e-10,-1.211679323341755e-05,-2.0077169296638998e-08,2.972791032935909e-07,4.997433423774784e-06,-0.00010808510492317616,-4.461610903760953e-07,-4.1400120733384766e-10,-2.085860719704569e-10,-0.00019403445974463263,1.7121640847010118e-08,1.0341988751618635e-08,-1.518024853088051e-11,3.0272419044443594e-10,-3.4548306185462796e-05,2.5127905736418756e-05,-9.468657400297027e-05,8.779701967938812e-10,2.586395019245842e-10,-0.07619102820117622,-8.028667228306428e-09
3.8170364015364617e-07,1.819963882261232e-09,-1.242240438103356e-06,1.8931481443729786e-09,-2.6965973278911654e-06,0.0005764466042299192,-1.4578631172167428e-05,-1.440984791439411e-07,-1.4578228704813965e-07,-7.864675347308207e-08,0.08393379247397129,-0.11565456558379199,-0.22959166517026466,-3.722678530881621e-06,-0.0009826358159659835,6.28509818700853e-07,-3.6539131463549546e-08,7.050968347534016e-07,1.0382336759711831e-10,-1.438540017069504e-06,7.173949365762114e-10,2.9639062063970444e-10,2.0007398221907882e-14,0.009601321360580835,-4.806175901284146e-05,-0.07197131283095315,1.263748780070716e-09,-8.871287185056232e-10,1.3859582326218733e-11,1.1242567494630317e-05
1.1212154640427923e-05,-0.000335469367281384,-4.825093854188742e-08,-1.1329735001652963e-08,-5.565555330139041e-13,-0.0010457198381584607,-0.32736961305263823,1.87541754712227e-05,4.7468514895034534e-07,-1.0106412829606952e-09,-6.935780527551597e-09,0.01005085133140743,8.57974472357163e-07,5.189867448786451e-10,-1.1900298257194831e-07,-3.989385266857817e-13,-7.654554503520753e-07,-4.950219254072255e-05,-0.00013644128306562907,-3.2651914131663443e-06,3.199679495715156e-05,-8.317434168039799e-07,1.7674514053161926e-09,7.386978788184258e-10,0.0007730481766549878,1.2877209302012895e-05,-4.411273584849573e-12,2.4433903121308223e-06,2.2780793036608725e-07,1.362070533038397e-06
-2.1029910260330477e-11,-6.19529431890399e-05,1.7124847017838128e-07,1.1377424534237663e-07,-1.0475840762372172e-10,2.5322352260582083e-08,-0.00019445069539751928,-7.106805830847412e-05,0.00011937196085064507,1.2585204780674783e-06,-1.5748489268473254e-06,-6.467690570292399e-09,-8.446769530905311e-05,-8.267886092719727e-06,-1.2895740338828005e-10,-2.2386035393535867e-12,-5.216599391860604e-07,-0.018868541524490943,-2.0216727169645547e-06,1.0754382857452471e-05,3.0307548848702803e-06,9.50730789216906e-06,6.260682307776189e-09,-0.09766435626848148,1.3486713033087876e-07,-4.740285873213685e-10,-3.449454908112748e-06,-3.0013552525549892e-05,0.00012190094875622141,6.47403378448555e-08
