-8.147710256857875e-06,2.3936690873607003e-06,-0.0032005130387415194,0.01117527981474091,-0.0003661317509869688,1.585706629652337e-11,4.1467771133063226e-08,7.5346351970620015e-06,-0.0008138492633286957,-4.0869219694600014e-05,7.434825296731228e-07,-1.106376408265394e-08,0.00011584993661880788,-0.1523195278386492,-0.0005477860569022708,-3.526742691635608e-08,1.7418115290934082e-06,-1.4286019249960999e-05,3.488605808121856e-10,-1.6261752899509304e-09,-0.0002928598986094648,9.606695447084236e-08,2.8841420689505257e-06,-4.4422012370934365e-08,-0.6455899481012393,-0.00010175703901844216,0.001051764279888108,6.28369529410455e-05,-1.5069794897430265e-09,-5.818118282884742e-05
9.981838665251332e-08,2.4267003864967237e-06,8.179105153787419e-13,6.513209828861124e-07,6.280322982106189e-07,-0.0003758909364703511,-1.5907715238034104e-09,6.481559748430047e-10,3.91740040765558e-12,0.1261570786997725,-8.495950009361482e-05,-9.9782485050698e-05,1.83296421226568e-06,-4.4891843386028415e-05,-9.918414882224384e-06,-1.842476536366692e-05,-4.312714985023352e-11,6.034960949763301e-06,-8.036527683046365e-06,-4.7709077089494536e-14,-2.168634808254636e-09,-6.463165404807012e-05,6.841244832882118e-06,1.624675334949404e-12,1.3396331403381095e-06,-2.5270097044681374e-08,-0.0004856052169882682,1.3639159538987658e-08,1.830107417044347e-05,-2.8681772795129033e-09
7.18896229645175e-05,5.892219503661727e-06,-1.5681861404858514e-13,-1.1936379821157761e-09,-1.4926429999272214e-05,1.9525094387667117,-0.002704105900362957,1.0031064199148083e-09,5.295583277129706e-08,-2.0002809048401057e-05,2.747189262555712e-07,-4.505576565856975e-08,-1.803930421243082e-09,-1.1468965794270246e-05,-5.477120855623666e-07,1.0746428382951594e-08,0.00017102913694368762,1.8846040363232558e-15,1.4366177309262175e-12,-1.5466737879400592e-08,-5.512813429435553e-11,-2.2631799843065607e-06,0.018884629669898158,2.3340637081860325e-09,3.810071020789165e-07,-4.301611571035265e-07,2.5703312004070613e-07,2.3849050018480248e-05,-2.166930860857089e-11,0.0005310746441184724
7.110013016424774e-13,1.05170478213551e-08,-6.231888730941489e-05,-5.032066796373137e-09,3.541839431112684e-07,-8.584834860195178e-09,3.288261078911936e-05,2.1845448757753263e-11,0.009183975911178605,4.30167896388829e-09,-0.02759938781855429,-8.393810283357352e-11,1.4753806576921997e-08,2.439602825409436e-06,-0.002726633972751797,-1.0401214113535944e-08,0.00011704319927286382,-3.9850005598624144e-05,6.633845083955423e-07,-2.491828297333309e-10,1.5333785909442068e-05,1.6323789109588953e-06,-0.0001889561772218059,-1.3445877008891273e-14,-3.810963706902642e-09,5.413385798121805e-06,8.23737268784453e-08,0.0012599473024872858,1.3420982443354765e-09,-2.0667916919006637e-11
0.16606751714205878,1.4969724263681865e-09,-6.85360468731807e-08,-0.0008461898349646438,-2.131347622068284e-07,-3.256360094802342e-06,-2.141776512817083e-09,7.515540705938353e-08,3.718071482478275e-12,-2.2894172881686892e-07,1.347043384466117e-05,0.0001366889081292087,1.0292534677058184e-08,5.495518938594996e-14,-3.323178316972367e-07,4.859544468469151e-05,1.6845994499230394e-07,9.550019740555168e-11,7.941332855110457e-06,-3.878061434315623e-05,1.1272458185837124e-06,9.250648304718531e-13,4.9425958009405445e-06,4.10311910402081e-05,-0.00041660599178114285,-1.8571438269692847e-07,-0.001879819646349652,3.481924535965078e-10,-3.2277023774837084e-10,3.0311054103710907e-05
-6.50369881180643e-11,1.6732501556359168e-06,-1.3779235812817107e-06,1.0254574160706273e-07,0.012054408346439165,-0.013870100433150786,1.7373024124342846e-07,-1.8753152701577246e-07,2.187482795616224e-07,1.6705582007564335e-05,-6.2030832927854385e-09,3.832616620368481e-07,-1.8099084591289416e-09,0.0033349824428528393,4.527571974626675e-07,-3.6263024907512553e-09,2.808261248578368e-09,0.0006838001211875129,7.940440491276393e-06,-3.832105335423929e-11,-1.5683935060839554e-05,2.946698841212581e-07,2.309665968708469e-05,-5.732951645899183e-12,2.4031820812904106e-11,5.240278162689952e-06,0.0001611373820388951,-6.8248125719141275e-06,-0.026737897124974003,-5.02576979938629e-06
6.7736494172927135e-12,-0.0006162904838976201,-2.744102935958775e-05,1.0914915770070481e-07,-0.003972320891934784,-3.222533641524189e-11,-1.700604534221503e-08,1.8288701864917816e-06,-1.3921810668164571e-05,7.71781090693048e-07,-6.332441926912561e-06,4.2614500197605024e-05,6.107570904267797e-05,-8.218408977194248e-05,6.664287574623649e-09,-3.3146246334277e-09,-2.8748836197896212e-06,-6.890606929683632e-08,0.00029974399507300934,-3.354378210694052e-10,-0.002648305363846673,-0.0061858822799915406,9.574080313644872e-11,3.540516728647079e-06,1.6255503865889303e-07,-0.0005623384820848691,3.1097247645127675e-05,-1.036932536539481e-07,-5.049494699923289e-08,6.672128964242124e-05
2.0931213605839946e-05,6.517273830405889e-05,-0.002576192659322561,1.1749228619725392e-05,0.0004735970953199073,-5.05026842602083e-08,4.956143331662737e-09,1.8139396124915358e-10,9.219041786410452e-05,3.183764927015693e-07,-8.838541000821333e-10,3.9626383449042247e-10,-0.00019355946368613703,3.311410072703855e-05,-6.43949364028161e-07,-2.8333897357972114e-05,-7.709526673407718e-06,3.207095008777493e-09,-3.012954957474973e-11,5.2564933323256185e-06,-6.207817132571897e-08,-0.003680739288206935,0.006544856092231962,0.0028434883423731835,8.529140416706803e-10,2.2144323371362328e-05,-8.083104691982687e-09,-1.3039001642620196e-06,-2.3828829575760292e-08,9.727851280762837e-07
0.00011323190885762176,5.481803955660234e-12,5.5200494945937535e-09,1.0729805540834577e-08,0.002237339032791984,1.025340594814526e-06,2.77762431695422e-08,-1.189615383376744,7.656290166706544e-05,2.733337243184889e-09,1.4786377943889782e-07,-2.0718904917424868e-05,-6.889758738259362e-08,-1.0534606023755203e-11,1.6417202682255015e-09,0.00038477689659872016,-4.401327248386807e-07,9.729559637347336e-09,-1.5770015910228858e-07,5.789688754621095e-10,7.640715126135351e-09,-0.0012670623556238435,-6.924029450569676e-05,-0.00014413556439060648,-5.327441338452648e-10,-1.4296920944634693e-09,-0.02751622317388,-0.07293925362400866,4.003787505530375e-06,0.000546477397366123
3.1274159773467944e-08,0.021995083877136768,2.1873006053697138e-07,1.8195887649224443e-08,9.290505533287937e-10,-1.1240493793418733e-08,7.459788219084302e-05,-0.029453808956250525,-3.1267516912580827e-10,0.00012330024634799998,1.9207884729341572e-07,1.1319083447874014e-05,0.001088353889995712,0.0004528974613504551,-6.34589051088235e-05,-1.349243067891856,9.898154958759527e-06,-2.5250443618029197e-06,-7.621868408834564e-07,-5.716856477804143e-09,-5.558519943412655e-09,-0.008648573376139545,-3.895561550107376e-08,-6.045100152999868e-11,-4.622621508868519e-05,8.484155363851966e-11,-2.154216612711385e-05,8.087270871612909e-05,-0.000537409114807944,-1.5470952092730894e-13
-4.2351702890034346e-11,0.0018508208604750519,-0.00024545055867779503,1.1525008461666985e-06,-2.086102939824468e-07,-1.2684549164038344e-08,-5.127039568774737e-05,-7.822025319478856e-12,0.000338659072225698,1.8255823060556926e-07,1.3146485572877414e-10,7.540183569506672e-09,8.679890803149765e-09,2.5210684618015244e-05,-5.113298405961268e-08,1.2439622926119837e-06,-0.000600790279594846,-1.2400262297987453e-07,-1.1297066597160024e-08,-5.017989657028142e-05,-0.2612087694436742,0.08761100727239776,-2.973311994487605e-05,0.0011752797439890663,7.86133072278446e-06,3.9345494582351235e-06,0.0013888961965917962,7.806998247515082e-06,-6.387047278690023e-05,0.0003697801007341841
-4.926395325926146e-11,-0.045147597402521784,2.8383047062462595e-06,9.873025280442249e-15,-6.317563199360749e-05,1.6817675983714735e-05,9.106276162883034e-09,2.005890798029681e-05,-3.034626675561333e-06,1.5153707179345914e-05,6.129571172792629e-07,8.428118905957346e-06,8.457912246974034e-08,1.3870021715324396e-11,-3.104636812333645e-07,-4.029071261812504e-05,9.54618498491532e-06,-4.3891225039637265e-08,-9.468173440697596e-14,-1.8269822717141968e-07,-6.578625563559277e-05,0.24365429234553115,-3.1358748904282225e-10,3.661488219469896e-10,-7.765367632169089e-11,-2.8329650501779264e-12,8.639166304730623e-06,-1.8764434572303959e-06,-6.844346257630219e-11,4.5174436980792984e-06
-1.5766822631111987e-11,0.002095420079047033,-2.102779537319325,-8.26424195273958e-09,5.9938245395453775e-12,0.02499892685505273,-2.15001506385537e-06,-1.4833082408634347e-08,-1.31436570605549e-05,-0.32272902108736184,2.3145700177906603e-07,-1.551730370940006e-07,9.560820690369413e-07,-9.088684440093037e-07,-0.00012170368995028982,0.00014430256218387846,-4.643397456588053e-12,-3.303641660690872e-08,-6.1045623303943035e-09,6.119518488464796e-06,3.799114486508696e-09,0.0001335696488480962,-1.4134548593030529e-05,-0.029738060375123568,2.799647686696144e-11,-0.012950287408788877,3.512398400305403e-07,-1.9743096718462726e-12,3.1256252441153024e-05,-6.1042844259991545e-09
-3.406811409102001e-07,0.000181722364606111,2.117801577063508e-05,-4.144451431242248e-08,1.8021151892452555e-07,-3.2271172548243346e-08,7.687174831590702e-10,1.5682942721169533e-09,-8.495577543454663e-06,-0.0006869052898907819,-9.620577859474792e-12,0.0018285460849644453,1.3540776388449809e-10,-0.004313948972629199,-0.00012312090646604461,-0.002765351178317736,0.007675982823551442,1.940446332640752e-11,-0.023007820986129118,-1.542792926323757e-11,1.0432505374496858e-09,5.223821124386004e-07,-4.957480101115044e-13,-9.528300059619272e-05,6.130771291177173e-06,1.3000218912474858e-07,0.026396104782886343,9.037275223333038e-06,4.639406512570383e-10,3.434947777440499e-05
-0.001602621699943992,-6.389790062320684e-07,-7.56029513484315e-06,-1.3002636038641324e-11,0.007806888588591581,-4.191568398777255e-10,6.463229993214779e-08,3.254596102033741e-10,-3.8255106004581956e-05,1.2769645316255807e-09,-5.523360214236793e-09,-0.026200956381032384,1.5619770574170008e-08,6.139113140360266e-09,-4.789742773950443e-08,1.1481829128460363e-06,-2.156899865424378e-09,-1.4188022552503009e-05,-1.0288267576827157e-07,1.1511614570876872e-05,1.3308386308439596e-08,3.760541981138135e-10,-0.012806649583064756,-7.0813354829604674e-09,-7.947616739778257e-07,6.5888336590797236e-09,1.982962234818351e-09,6.974604722952176e-05,0.0005163399157576491,2.5848460940635404e-08
0.0001140331851754542,-7.304919916531828e-06,1.3120312875299712e-07,6.901875379470795e-09,7.559455635003897e-08,0.004689523588217069,-0.29134159953645034,5.208250127004366e-09,-1.4061926715299895e-06,0.016859970479511398,-4.346761489187812e-08,-1.4676789247067797e-06,5.0140350353841285e-06,0.002658497631066853,-1.3516943121512325e-07,3.715456897567688e-10,-1.77140077335907e-09,1.0295076188052792e-05,0.0010207729630459358,-4.6691247220319395e-07,-4.388524310211418e-05,5.375989352300548e-09,9.200522805272488e-09,3.5051786286695015e-07,1.9102891018352273e-09,-1.7811864642518067e-08,1.1343964893242406e-05,6.1112359646401274e-09,1.0014905826882636e-06,-4.460449956629791e-05
0.0006287451796019084,5.034038812560761e-07,0.00010474087293583451,4.331464941260521e-07,-7.291623035997833e-05,2.5165777050626913e-07,-0.0005744469068900037,8.544259924788631e-05,1.7820136266376207e-11,-4.172372174484341e-07,3.390049284031397e-07,-0.2100182866785084,-2.715649271076207e-06,-2.9598840654497284e-08,1.7014494360996887e-08,0.00020582204457815433,2.708421463015555e-05,0.018224809191774674,-4.638889393602058e-06,2.5252275807698946e-09,-3.4354964108054038e-12,-1.1094978073780528e-05,1.3952343617945993e-05,2.1525226299498016e-13,-0.0008718275889389674,-3.8040070234283526e-07,-1.996272595287558e-11,3.038148841811036e-09,1.6942245744565491e-09,-9.825901118764554e-10
-0.0006811204709480822,1.565733313056715e-11,1.0714089067669811e-09,0.005355628150167183,6.733424144522253e-05,0.0016776510915469608,-6.073308378984196e-05,8.753603729521453e-10,8.517256066088476e-05,-9.9945032263299e-07,-3.8471514337616894e-11,3.598379291489378e-07,0.00028970062948324986,-5.642108688926178e-05,-2.66130027077508e-08,-5.456506159693086e-13,-3.7813671931693945e-09,-1.1719772108941492e-07,-6.855402291060235e-09,-4.718870554232116e-10,-8.106784618309905e-08,4.510047743983286e-09,-0.00015465738814375433,1.9991497279729878e-08,3.5181961752685945e-08,-0.000629785003066491,6.352846242816239e-08,-2.2930179505244824e-06,-2.5637475085055153e-08,8.375635791304346e-06
-1.7398632841099886e-08,2.129089723260365e-08,-7.517766410092474e-08,4.418198283333365e-06,1.9679983339649656e-06,-7.067341954587388e-10,5.3831142719937447e-08,-0.0015031024956913856,2.498075381846461e-07,-7.431336628683323e-09,-0.0017053413624317849,-2.8420933004631002e-09,1.5972591958793635e-07,-2.670051792605548e-07,-7.049685405717805e-06,-4.1257171366744496e-09,-4.449604441697321e-07,-4.603056179937803e-09,1.0920328639452161e-05,1.0294995938520617e-12,0.0001407131862969854,-1.458926795477836e-07,-0.0016876626376061484,5.821395398757687e-09,4.556209974674421e-12,-5.2838621452213186e-11,-2.8048072280538506e-09,-4.987849399367848e-05,-5.693868385339882e-07,2.425255571884055
2.105459251693555e-06,5.441771818272488e-09,-1.2676765120746558e-08,-8.482170773037681e-07,4.900128358484994e-07,-0.0002312334530190057,-1.2821101427149938e-06,1.0609739453638137e-11,0.11977612178230575,1.2657273817297968e-08,-1.976687491929416e-05,1.6807925428770945e-09,4.247235114720861e-07,1.0857652436275261e-07,-4.1736386371748986e-07,-5.133174417948704e-07,1.528078310001426e-07,3.6796155233051415e-07,-1.4711599594895297e-10,-2.9590175959618633e-07,-4.605944188383387e-06,-1.428976386949441e-06,-3.201115173080211e-05,-7.546718595716175e-06,-1.5479919617563125e-06,-3.16284628765785e-05,3.273619881916701e-07,1.3810224290998205e-10,0.07839304139087111,-7.476548771759873e-08
-1.0045434029383344e-06,-5.7886614704834775e-06,-0.00010328818001562646,-9.021853990563334e-09,2.4399017385338974e-10,-0.00032122975164276915,2.9254900352535217e-07,1.4284335706768267e-09,3.3082871482341565e-05,-1.9504067448174913e-07,5.099559025859763e-07,1.3768514583589397e-08,-4.724947796466944e-07,1.7293586339492905e-07,0.06254931529766937,-0.004985381781553793,-1.3395752484234338e-07,3.0568279416104432e-06,7.540377609638965e-05,7.348170318434526e-08,1.0513945324035907e-07,0.0021003435559836846,0.00016609319048601116,-9.28629234050435e-08,0.0009246265177354688,9.36813168064276e-05,1.307840284844576e-05,-3.96305480154794e-12,-0.0003573612000293919,-5.3548071203867926e-12
0.0007262951082164665,1.0090177290929201e-12,-5.2927949092343245e-06,5.217069613297157e-07,-1.1646792064793449e-07,-2.902456838975229e-05,1.1044141565138529e-07,-3.756066980945906e-08,-7.107259600013795e-05,4.324975779456381e-08,-1.2053054023061467e-05,2.4481234476181695e-07,2.249375214108741e-07,9.352064267959952e-07,1.4361187662775221e-07,-5.600538933004581e-10,1.202041540312759e-09,-0.0001189096299304061,-1.6685117912255574e-08,-0.00014511787533508214,6.03889416198655e-05,0.07065138596144603,6.284316792251104e-07,0.0014744116402168493,1.472386520325118e-13,1.3889733674793512e-12,-0.00040676697112792783,-0.0021733542849994144,-6.984390183983497e-12,-5.5103106676562356e-05
-4.476546383576765e-07,-7.01696001173001e-13,0.00026528012640121817,4.773353037968542e-08,2.0558822177019045e-05,-3.34776824884169e-05,-1.1532610252354415e-06,-3.216634339942518e-08,-9.533731362338193e-08,0.01032647142989325,4.895831515757751e-08,-1.2480113806336573e-11,-0.00010329048773308012,-4.863327284507175e-05,-2.187698194016709e-05,1.3375581731755617e-08,3.00213923329918e-12,-2.636314023343071e-06,-1.0100402484872197e-05,-2.520318481662729e-07,5.430445617091632e-08,7.9162850445011e-09,2.826800496153735e-07,-0.00019989951554026528,9.219113704402228e-09,7.62827660302263e-07,1.0188118026278332e-06,-4.269546147864408e-13,8.978760830956893e-10,-3.302982221324821e-07
7.451362216596071e-08,-3.1601384088885046e-10,-7.009725251679097e-09,7.409856847423393e-14,-2.125583538062145e-05,2.1087763904327327e-05,-0.003093842988362017,3.0570247445612518e-06,-5.714383086783688e-10,1.8836190634611863e-08,-6.864497335292039e-05,7.791426382021976e-09,-2.0082260534903265e-07,-2.2656825229608398e-13,-1.838926031285532e-11,6.937662573604748e-11,1.5603341714318162e-06,0.00031287966847451767,-1.5902673983642926e-13,1.7210389247898884e-07,-3.1247615234804093e-07,8.417202694215201e-10,-4.731704463864147e-09,3.948423718208667e-06,0.0009050875224323905,-5.957130298438396e-05,-0.00010475468573823515,-0.0005435121703066537,2.6399729965091438e-12,2.0274299878097264e-15
-1.416457951250551e-08,-1.5233187885535295e-07,-5.509927386441901e-13,-0.00011045444140207781,0.000210469768444617,-4.3355182571533576e-05,-1.8969416048099156e-10,-2.811766714955503e-05,-7.653216120752916e-12,-4.849865565015929e-09,-8.886772244944821e-16,-7.022258013913819e-09,-5.7713996910521176e-05,-0.0054284686763591454,5.482212124522029e-14,-1.0748171026270585e-10,-2.939735632841313e-13,-4.581272895982652e-05,-1.8562126286738303e-10,-9.117726572074987e-05,-6.371299744986822e-07,-4.726147687938274e-06,1.0865699287714083e-08,-6.170818049550302e-07,6.154641582773755e-11,-6.363655104330528e-08,-1.9753640795608934e-06,-2.251212259062208e-05,-7.936304237597521e-09,-1.8232582673229208e-07
-3.182586520339544e-05,0.0009858665780826863,-1.5640560237628484e-05,9.170148495229851e-07,6.695307590292947e-08,-0.000754137164257971,0.008507470598918113,-1.255041955829827e-05,3.000108047600198e-06,-7.723174820131857e-08,0.0007004710029787808,0.0016391225618892346,4.566235907424861e-12,5.9258900505554884e-05,-9.163599720377044e-08,1.2632263918784149e-10,-0.00016929053060359099,2.1919201092669192e-10,3.6063241452783323e-07,1.4524321191768767e-07,-0.0016938950833664359,4.416085151231524e-05,-1.3304089103787109e-10,9.80404783238186e-06,5.446393485499441e-06,-0.005930398302847125,1.091693339320592e-08,3.475808101719094e-06,1.2157110097736644e-11,-3.953780004734347e-07
2.509499660100004e-06,2.3987691317632527e-05,-3.0452385702323908e-09,-7.084378665352432e-09,2.344244260293613e-13,-0.011348595982120006,-5.729581411163845e-06,-2.6748912969974454e-06,-3.056522009290937e-07,2.8106057163339375e-05,0.000335392745780868,8.439383643619719e-06,-5.710746990558066e-10,0.05455101892317812,1.7356421750826352e-06,-4.442761710748387e-13,0.0257982296517279,-1.4107750367565981e-08,-9.80213289159968e-09,1.0396516547114433e-09,-3.891682549087903e-07,5.9859391521943335e-05,-0.00028457549240184723,-3.210707156769853e-05,7.855550238977291e-05,2.0629573119722399e-07,1.4024346713146444e-06,7.009506914492527e-11,7.206282318196657e-06,-2.1351819491259956e-05
4.430605831903711e-09,-1.2569505155634609e-06,5.025219113712061e-07,1.620140489532e-06,-2.57801243230418e-05,-2.699644660092661e-05,-1.1045423560227976e-05,-0.0001306024998214631,-8.961378534869427e-06,-3.9377368210753815e-08,-7.400670406956711e-07,-2.3401788537257597e-05,1.1152435221673477e-05,-0.003361380256721042,-0.002024683363217956,-0.0001234837637910533,-4.600150869609952e-09,-2.6955924681312067e-11,-8.724935745964052e-05,8.137155245976095e-10,-1.1738734553482173e-05,-2.373984395611789e-05,-3.710392629360749e-10,-1.6460447623676298e-10,9.975038897612343e-05,-3.558897362243058e-06,-3.3922489805044484e-12,-0.00020043508805898046,0.0038415445661729468,9.757338220265064e-08
2.409670672371112e-06,-5.937679005617963e-06,8.776827917787382e-09,-4.763924838730546e-09,8.528367676713973e-05,-4.261068202357224e-13,-6.6248813264813825e-06,1.475048635832074e-08,-0.00033452022011857375,1.878885319121732e-07,1.33389561391772e-06,1.471757226413802e-09,6.10260027653458e-06,-1.633373137886476e-08,1.2814316830090754e-08,-1.916549808061964e-09,2.6858321497240346e-09,-6.8898988337558306e-06,0.017635934091586317,-3.425672505948997e-08,-0.00020470284200982782,3.5328794158330724e-10,0.009043235272920948,1.8584335882028328e-06,0.00020808380298571096,-0.0008882832649062482,-0.00016675523019544152,9.316605462643858e-07,-5.663439746881041e-07,-6.641516845284977e-05
1.4184250975553313e-08,1.8465714762963658e-07,2.702537444713609e-06,0.0016728016604943266,-1.1030299503694333e-05,-1.3339595871350786e-10,-1.2949291968996085e-09,3.209491140698654e-06,0.00023772010056566825,3.712297714981701e-08,0.0072916793079542686,-9.467361723868113e-11,-9.604897355078543e-06,-0.0013055749810343515,1.0523828393482184e-12,2.9976167990168577e-07,6.867785546822206e-13,-1.149416767740402e-09,1.0810399927384258e-08,1.003642152873195e-05,1.0218068875739923e-07,3.3696628011006325e-14,0.0001213214094568698,0.003111208833618448,-1.1936935335565915e-05,4.3837488186834736e-08,1.4814484523215285e-06,5.716610211686294e-07,-1.7434821783052118e-08,1.1178372902720556e-09
-1.3916772408575775,7.60490316733757e-09,-1.9990021056755828e-18,-3.9120628253100885e-10,-0.00022105589465108418,-4.651390010046085e-07,7.001150676556392e-06,-0.010285985867786372,1.262481191463645e-06,5.0132073796780765e-06,-8.499718231113381e-07,2.7421267714892585e-13,6.651019636878061e-05,-1.5820637198386307e-13,4.3883521152082655e-08,-2.4845269067284858e-09,4.225964284184856e-10,-4.731807812753507e-11,-1.7662193405355337e-07,3.649743811313861e-08,-1.4720083921215552e-12,5.1958611843123165e-09,-2.1748630436100015e-05,9.45232041888008e-09,-3.172445897810592e-08,1.1286963666865056e-07,-1.3669990028511122e-06,-2.1356354301824552e-07,0.002235793015781777,-2.528123785224067e-07
