-8.147710256857875e-06,2.3936690873607003e-06,-0.0032005130387415194,0.01117527981474091,-0.0003661317509869688,1.585706629652337e-11,4.1467771133063226e-08,7.5346351970620015e-06,-0.0008138492633286957,-4.0869219694600014e-05,7.434825296731228e-07,-1.106376408265394e-08,0.00011584993661880788,-0.1523195278386492,-0.0005477860569022708,-3.526742691635608e-08,1.7418115290934082e-06,-1.4286019249960999e-05,3.488605808121856e-10,-1.6261752899509304e-09,-0.0002928598986094648,9.606695447084236e-08,2.8841420689505257e-06,-4.4422012370934365e-08,-0.6455899481012393,-0.00010175703901844216,0.001051764279888108,6.28369529410455e-05,-1.5069794897430265e-09,-5.818118282884742e-05
0.011018229893735118,7.489153578196174e-09,-1.1463760166237133e-07,2.763688291955934e-10,-1.4922251273111285e-05,1.3667823287175442e-07,2.017076179167277e-05,-1.6701109415213814e-08,-1.4094393887606043e-07,1.61810198792357e-05,-2.0058559396167549e-10,0.0011677759045620175,0.00034320807239630977,-2.918958863802628e-06,9.457638602194837e-08,1.5438996057890635e-11,5.784015651643102e-08,1.0087040442330165e-11,-9.856047626623851e-11,2.869616341826621e-06,-2.858401186960005e-09,-1.4134190226906798e-08,0.00027166318963871766,-9.322498030739506e-07,-1.4661037042005638e-08,2.026914262454992e-06,0.005713901509671224,0.00011597491290340294,0.00040962811027674785,0.00019735446638487252
-9.405343014324953e-05,-3.0915713600312683e-14,-0.04514721490067381,-8.86916256585129e-07,0.016415626699952376,-3.233445636606667e-10,8.357758801814222e-08,1.8262976058518026e-09,0.00016004123451100608,1.1998534438901413e-05,-2.0416274142974515e-06,-4.81936461574876e-05,-1.536005929388642e-07,-1.7634485039346191e-06,0.0016594582854562293,9.713408610457409e-06,1.4509090671139455e-06,-6.409594281428383e-08,-0.01939427590430889,2.7873916103577298e-08,1.3303461613248185e-05,6.904811394005053e-10,-0.2216430749993341,2.079868558712389e-10,-1.8773855076247508e-09,-4.658737044181657e-05,-1.0838894801503257e-10,-1.988320509942625e-05,5.204353621431254e-07,4.553783181751204e-06
2.5631466610234977e-05,-6.872440168390622e-08,1.3953815443796112e-05,1.0652279483206144e-10,-9.008644145796721e-08,1.780423765185494e-06,0.06439890209630293,-3.9779629736642536e-19,-3.6092268582279327e-06,-1.5685024245074835e-09,2.822344769599861e-07,3.0966907806280154e-14,-0.0004225892042584458,0.0002203578374453717,-0.0013250051259480814,1.2902627672189192e-05,0.000699355666640039,0.01545277653168618,-7.27499132705475e-06,0.00034443712180861366,-1.044516600565375e-09,3.099585523847624e-06,1.4169971224891785e-08,-6.54904167958182e-06,-6.573671959398186e-08,-2.630402530123405e-06,2.826653125658538e-06,9.929716071014535e-06,2.3097624880956976e-08,4.9522034317533934e-08
-2.5507280992338354e-07,-7.357296920337405e-09,0.003562240563413593,-1.238769259057618e-05,0.0004978365105092993,1.2655088645036284e-06,1.471555247206836e-07,3.679854723936498e-09,-1.2561352688465808e-06,0.00012650035536251582,8.858269389413723e-05,-0.09117379425524184,-0.000274003771359757,-3.6634641978210123e-06,-2.985483324501493e-06,1.3680625490086653e-07,-5.777180430730882e-10,1.8305709700720472e-05,7.506781063471541e-08,0.00015740217301048594,1.663652128416327e-08,1.2420874727081461e-05,-0.0006722758516766378,3.7843593437378676e-07,-0.011462643721980059,1.4949030968995175e-10,0.9250633881404822,-3.890574571597093e-11,4.565384448410863e-06,-3.0126255398037412e-09
6.312290671609612e-06,9.591479465740531e-06,-1.690642208331737e-06,-5.297893405432747e-10,9.882420245144039e-08,-0.0003688666888875652,4.1046338411998486e-10,-0.27405060953650856,7.212638611905069e-07,-6.617589685533673e-12,-8.158417217487117e-08,0.006291651313491236,-2.462408070143361e-09,-0.0001424075547574334,-0.09767580577140904,-7.479221151057369e-07,-2.9886881730006898e-09,-0.0011721759203140642,3.303627313817813e-05,-1.0760817923927704e-08,1.5508219911038578e-08,4.28970309500428e-06,-2.5389532192343936e-05,-0.00018017047701114635,-2.410654067274989e-06,0.14256465893342932,-6.321479158661843e-09,-2.4217802712096267e-10,-5.837450932851526e-09,-7.724439695005606e-07
2.703624717991376e-13,-5.580136882060502e-13,-2.662407275805185e-06,4.3321508643583786e-07,-0.00012318839417753812,-2.174077036055272e-06,-4.602176013329808e-08,4.153252853483628e-06,-0.0004344382106844123,1.2543687895099215e-07,1.8194268928991886e-06,7.249701064543159e-05,-1.369565336563523e-08,0.009171824839690772,-1.687456759312721,1.1812255781834723e-06,-8.793846109082565e-05,-1.6712453329871418e-11,-3.447746168162049e-05,3.585913388222093e-13,-2.4134262013972e-06,-1.3220846527652008e-07,3.095781662382197e-10,-1.5416680395882045e-09,-4.603856166789501e-06,-2.2571260061239362e-10,-8.67556324489466e-07,-1.018866768993909e-05,6.262305141238926e-08,-1.943795968719467e-08
3.2421858367392675e-07,9.686937504706563e-07,-3.833194246598461e-05,-0.000396393639499616,1.2863229992881491e-06,2.22425739564998e-09,0.00010794800175819232,4.02978588922265e-05,1.0050715903958756e-07,1.2515716092009086e-05,1.380270006718256e-09,9.334005141426668e-08,9.748613411355138e-09,2.367011875497497e-07,-8.186119924416481e-07,-1.1624184823200102e-11,-2.1813192112405816e-09,-0.0011221175632291564,6.350615278607005e-06,1.1910293329154535e-11,-1.6730832255101732e-14,-0.514009359467122,-7.115371545302406e-08,-5.503369429420906e-09,-1.327188169568135e-08,0.002987662705684662,4.236043056598507e-07,-1.1436066933241009e-05,3.4591158260220775e-09,0.010354428577382491
1.750757518606882e-12,1.8454032598460196e-05,-2.966869506497838e-08,-4.8184419055719496e-08,1.7282231189742008e-07,-1.7078706481992838e-06,-1.7050317162657969e-06,-1.3459415600590724e-09,7.19014478519543e-11,-1.584921743194155e-07,1.9642679457170917e-09,-7.681160845413408e-06,1.2206774533070672e-08,-3.5207449170132006e-10,-2.741298415075811e-08,3.967026074232335e-10,-6.445613310065216e-07,9.639871664817267e-08,-3.1400437886147923e-07,-5.5344149031890725e-09,-0.0008553391957199332,-0.00010942574578830636,-0.00020443335740274625,4.815480673600836e-07,-2.312740944145861e-07,0.010695606553200164,-1.823377547372806e-05,-5.305948947747936e-08,5.793579916844361e-06,3.969846065355893e-05
0.0010612195645162007,-0.0015907619753213727,6.037794020285797e-09,3.6397301210763215e-09,-1.2990230466380452e-05,1.2110240447790717e-08,2.1304619875239075e-05,0.0024396226730177503,-6.386570649579504e-09,-2.3217756327980336e-07,4.493456672001687e-10,9.384114136265845e-09,-0.414631825504919,-8.7624029519428e-05,-6.91773720242929e-08,0.0008739145501706378,0.00020556240692945225,-2.1996687161580638e-07,3.71632761194006e-11,-1.4929728110826159e-06,-2.2669367671926263e-09,-4.669325297121186e-12,6.3062702507484194e-09,-3.272603705472044e-07,-2.513170918416083e-12,7.784270324170944e-07,3.725625862833893e-09,6.305583864311218e-13,-1.163864265586828e-13,9.503953856164991e-07
-3.4896717750360664e-08,-5.586118950935922e-09,-3.836161299035527e-06,9.874486501389595e-08,0.0009341615319849982,-1.0829114706331173e-08,0.057978643371890584,2.365426089536222e-07,3.3903800911973338e-06,2.396244356619544e-07,8.753657659545627e-12,-5.00991929519208e-05,-0.0004173767268836918,-0.0018336208446819173,-3.240556660472337e-05,1.5721255737459368e-09,-1.6672393875180454e-07,-5.761776569755824e-09,3.2856479510899424e-13,8.107358153287791e-06,-6.771655619745382e-09,-1.2810549968865551e-05,-0.00017996189008533998,-0.3049588955323608,2.887187801263936e-06,0.744649884430014,-1.0558770139739116e-05,-1.5311264620034976e-16,-0.0002156433049469017,5.495933634072671e-06
8.535507852530675e-07,-2.557147992806409e-07,7.5326734049391e-05,-3.274014422778369e-10,-1.510544988160275e-06,4.698719484934029e-10,1.938527432808124e-08,-8.18090982826869e-07,2.279448553914712e-05,-3.5748829325324224e-11,-0.017532169342044455,-0.033822895418807224,2.49947206939023e-13,-1.6787316771302823e-12,-0.010796885704778422,-5.926780413865754e-06,-2.7229591316816592e-08,5.586898950565536e-07,-3.946716903381884e-06,2.7302212466260875e-07,1.53495889564694e-05,3.89629228761068e-14,-2.241956405063388e-11,6.2527206154336484e-09,4.790547710202507e-07,0.0016997544968194948,0.008257255768979576,3.573907153560979e-08,-8.838474139161715e-13,-1.0393473871878888e-05
-4.318805838986048e-12,0.013526443756031858,0.0010373467580828168,0.00010774855814315035,1.6536601506502346e-08,-1.2063165210127113e-07,7.816322601359101e-07,-1.8229691453503705e-09,1.0409567585551294e-05,-3.9387377146710095e-08,-2.38705554302649e-11,-5.146114795163411e-08,-3.6377625728305973e-09,-2.186506030280854e-06,3.644941294763042e-07,1.7328427142619214e-09,0.0012553244847329779,-8.478584102978521e-16,2.151893221918571e-06,-1.0129963780190168e-11,-8.821935485257268e-10,-6.735721159283003e-08,-2.8366314023496966e-06,-1.8312432919204693e-09,-6.357938548015153e-08,3.17409192973436e-07,0.0152894689312976,-1.0873467234643876e-06,9.508369588810613e-08,1.2363389499363721e-05
6.158780913944527e-05,2.592448473603003e-05,-5.064394822461736e-07,1.7247581399801897e-12,-9.848084921123146e-07,-0.0006088869520261232,7.89238594749236e-08,1.0723085371253783e-08,-1.1090980452410444e-12,4.3561815633819046e-07,-1.552422875835649e-08,-6.366976967283477e-12,5.300722598638428e-10,-0.001701179287802612,9.598792461230354e-07,7.053317958834463e-05,2.948747587831449e-11,3.061911438752833,4.561187844533311e-07,-1.961069737643429e-06,-0.00574156684461789,-1.8835327311889287e-06,-4.144942802234193e-11,3.39893302138689e-07,7.885315266217534e-07,0.0006029175318315272,-1.0129266993790098e-09,1.1039378026643811e-06,-0.00021315251518144864,1.7388549345329396e-06
-2.4259481976038772e-11,1.1516549164031419e-07,0.0010317820767039199,6.918010532016879e-14,-4.166492834158978e-09,2.310785472746809e-10,5.639206289222353e-12,7.015329967875585e-09,7.223873876107725e-10,-0.002744064271462114,-1.532630390633566e-09,-5.096755686066542e-05,0.00014089756373245638,-1.994054158818904e-09,1.5652882064979526e-07,1.9410174110718846e-05,-6.832457830768802e-08,1.7956085696873143e-08,-9.296583018315422e-07,-1.9099276478807467e-06,-1.991867063239481e-09,-0.00012007871543567519,-1.0185140272455299e-06,1.9252140474770488e-07,-0.0017601771362925755,-0.00011888396924020369,-2.1983630591698168e-05,1.2332996978169217e-09,-1.0682315804769143e-07,2.2809723964952928e-08
-2.221511537238328e-13,-0.005335137317454618,-8.064830821881932e-06,4.1566174397237513e-10,-0.001342008945978808,-1.4551360344114662e-07,-1.2411324904087304e-05,1.4566729304521398e-11,-4.662026763307754e-08,-0.001177053048758949,-1.8145624612981318e-08,1.662747283983583e-07,-4.3791350422848527e-07,3.1725131618525105e-05,8.427176061774735e-08,9.513958213596935e-12,-0.0006809203736799086,2.1986853851678087e-06,-1.37064120558064e-09,2.0721680314835625e-05,-4.047765724891323e-08,1.7469062489205132e-11,-1.7993361096068962e-07,-9.337233309376749e-10,1.1354462880697959e-06,-0.00026032940175841176,1.08734444804376e-05,6.899423766164571e-12,3.8840087070295385e-05,-0.0070507893790008325
-7.593583025471285e-05,-4.9559845105439345e-06,2.2485773909526725e-08,5.349051442154753e-07,-7.610796969107831e-10,-4.884230792621915e-10,-9.3534700229959e-08,-0.01225473248501183,-2.3124757459147737e-08,-1.5311375727649372e-06,-1.249822504041737e-06,-0.0001605718873722215,-0.00018411229369076905,0.033125513506551366,-0.0041703278163406285,-1.513500245323835e-09,0.0006681919490652122,-9.987562522508129e-10,-2.1491996422058306e-06,-0.0001216119892650012,0.00010870921083596176,0.21224121402028434,0.005327761034622685,-1.288069143885281e-06,-0.002922726315555512,-0.00012332723633311438,3.068174078897507e-05,-8.010600325490974e-06,-8.422354309604096e-08,1.2145480079683662e-07
-0.00011964639613931884,-0.00013479495648200093,6.33374160525576e-08,-2.5141965511901753e-07,-1.9630010376224848e-07,0.05775647739092836,7.4118993728108825e-09,8.819515149638289e-12,0.00040405875365169335,6.399635145396908e-05,-6.222231337094593e-05,-1.8188993458561827e-09,-2.133427117753821,-1.1180956599221846e-06,-1.1947716271915177e-10,-5.91565503301569e-08,-3.285793551711669e-07,8.91553702600655e-09,0.0005721520328072215,-7.12395589100533e-09,5.039551523941916e-06,-2.5461300822363392e-08,3.870093652347029e-06,-2.8836155412123522e-11,6.630654854062103e-08,-3.531460535824894e-08,-2.120641553406918e-06,0.008234419705428927,-1.491448614306129e-08,1.2046850250754988e-10
3.2041396162021748e-09,-1.3008097603124846e-09,-7.996642349277518e-08,-0.01288165109277853,-2.214150635512301e-08,-0.0002706244555014497,0.0003017651007233808,-2.090833211362573e-05,-9.811260840718573e-09,4.7006956533505784e-07,-1.9708693615562817e-10,6.183194719882082e-06,0.00016601484608957741,4.112484384592045e-08,-9.584113392254506e-05,9.48942304909828e-12,1.666250372824979e-08,-4.533867402466693e-05,0.0037658025075551055,-7.761864487346896e-05,-1.5226860687519007e-07,2.535967479330166e-06,-2.673941907412617e-05,-2.0860239682570568e-08,-8.431362573677791e-05,-7.36822296322986e-05,0.09750837664211197,5.3754544019319975e-08,7.464404295198322e-08,6.6473890218470355e-06
8.653327837965588e-05,0.00026078446924749407,5.343064920996175e-07,3.002559814852738e-11,-5.615204950457682e-07,-1.5627065887163585e-07,1.978948843717035e-07,-0.0009096493607622779,0.0005290401167204124,3.6804584834330726e-08,-4.630017450581452e-06,1.88982478038681e-08,4.923455421983236e-09,-200.1955007772894,-1.1305305118945528e-07,-1.268096712940588e-06,0.0008224028390122119,-2.534773846851464e-07,-6.113964418387883e-08,-8.546161458376175e-09,0.025257549789013508,1.0886065142107356e-06,-0.0001067152099883442,3.6724651797910568e-06,2.716060400046299e-08,-0.004841461734943924,-2.7598530019522638e-06,-8.54630927288439e-10,-5.8116067915051184e-05,-1.6480580098210327e-07
-1.654912971174837e-06,3.4449432258622667e-06,-0.0005937501204311287,-0.0022652279596351377,-2.8982038346331453e-08,7.597432431178302e-05,-2.3402498279979954e-09,-0.0190602883541346,2.1738943334603387e-11,-4.387528642866128e-10,-0.0005236441389934847,-1.1227816586520905e-10,0.0006419446029459276,-3.6377646563773916e-08,0.007586759301088886,8.656910020341007e-07,-5.32024491071387e-05,6.250095004303325e-06,-4.750857566718961e-07,4.717373404206216e-07,-1.0241916634912398,1.8323680640373045e-08,-5.1979061285336545e-06,1.7092117404288885e-08,-0.0007012384833672263,-2.954711153887592e-05,6.69095700078827e-05,0.0005636669050738801,1.1707361794581705e-05,-1.656831761187277e-08
-0.00012770017463025992,1.6340339444543625e-07,3.527354654297144e-07,0.2403023367352641,1.6846387979720375e-07,0.00015429135819553278,3.021720215358096e-10,-3.493639647853136e-05,8.731497774421683e-09,4.751669022877855e-10,-1.9773676880073842e-10,5.1166049717740126e-06,6.371731386704648e-10,-1.86226908483958e-14,3.4119410272964904e-12,2.2368113256528217e-06,1.730756737803842e-07,2.621553965266538e-06,0.0008613711135685308,8.250236600481348e-13,-1.1243049896664237e-06,3.3349073815476195e-07,3.126965383602213e-07,4.820311147740371e-09,-0.0020351583369975753,-2.0019068917642497e-13,5.743634818165564e-06,3.999468197419334e-06,-1.7074662138515437e-07,2.0888093075225603e-10
5.711072276195162e-09,0.01546744303923479,1.882127568654568e-06,-0.0007396372100514607,1.8317990264882675e-07,5.903708959587308e-06,0.0017912219940920137,-7.36196920162626e-07,-4.657695324958247e-06,-1.3102512778301338e-10,2.5845397792762115e-06,1.6291252113031407e-05,-2.537203131654528e-07,-1.51394366358743e-10,-2.8720634623899513e-08,-0.00015827533821568014,-4.280926264860581e-05,-1.292330975101859e-05,6.1295632518258e-07,1.0450604689891023e-09,-0.005473285134053787,7.052741795873351e-06,1.8445034793382826e-05,-7.666403085212387e-07,-0.07627431766750391,-2.0719674200699164e-05,-3.737850422684116e-09,-0.12487556953381325,-1.5901253975797152e-05,3.3137646040538157e-07
-3.473964172748457e-07,5.3652804238298354e-05,8.819725069126312e-07,-6.566037546937654e-06,9.634532700594153e-08,-8.289705712100017e-11,-1.4580678893630419e-05,-5.911883044299105e-06,-1.5022664071586437e-09,-1.25753501206047e-08,-2.2876787206601525e-07,-0.0009641639554427217,-1.6809535662094782e-06,-2.931187145333419e-09,9.96676699755648e-09,1.6043927529341085e-07,1.8372501975763032e-07,8.090510403331367e-10,0.00033829941202036425,-0.00015811909414279878,-5.528667492868541e-06,5.610194690586512e-05,1.7356671184070376e-09,-2.8973230641321723e-07,-1.9202164333438828e-05,-2.0091797712541627e-05,-6.04210196649416e-06,6.90764400973154e-07,0.31139955760587823,1.0281413556625324e-08
741.0713682847937,5.190142167112023e-09,0.004350801692757011,1.1768660870617847e-07,1.1669185088710225e-05,5.316681605959319e-06,2.479630614181064e-06,-1.4268843026617724e-08,-1.9697728923119102e-11,6.689258972735761e-11,-1.9209411433715465e-07,1.0261107577953414e-08,-3.276924344721737e-05,0.0020813520220598386,-1.6717167958532602e-06,-4.194654271216112e-08,-1.2232337221665496e-05,0.00012911641751053987,5.3879564516247914e-06,-3.7557853758375353e-06,0.007623113428332791,1.4824793458034383e-11,1.8728594256226786e-07,4.197134803079766e-06,-7.329431030446754e-08,-5.438344196643744e-06,4.693491753371907e-06,2.131929287113073e-09,1.2086167186515155e-09,-2.0575870629092123e-09
-9.104229691298763e-09,-3.999670664944956e-05,0.10275246607696603,-6.934543063467822e-08,-0.0010029123073282374,4.7777176503891656e-08,0.00045778860502972276,1.803873318450265e-05,-1.3225389782669866e-07,-7.922364689911371e-05,-5.46443045473234e-06,-8.416240248750125,-0.004612157558309338,-5.176973261558925e-06,-2.2680155026078447e-11,-5.313209589672297e-07,-1.7653838108477055e-06,-0.022073963526356308,1.0500529458729068e-06,0.5390879629772498,-0.0001953697815347421,1.9393814295039752e-10,-9.132953409382346e-16,2.576580999000789e-05,-1.3604744720681267e-09,5.5304758998440775e-08,0.007601927070564494,-3.7771921379126687e-07,-6.289493989539054e-07,-5.2243569343379074e-12
1.4542127967104068e-06,-7.666250977066754e-07,5.771344100423182e-06,-1.0945499526830147e-05,-0.002847983670245231,7.738938865424081e-07,1.5333440776168583e-08,3.655250281938094e-08,-1.0074265619581607e-11,-1.820275371712048e-08,1.9482427803639433e-07,0.0034625329050269075,8.174014687303445e-05,0.0054766524204134925,-7.466368486122445e-05,1.4566359925453933e-07,-0.00202073201428423,0.000238837427076148,5.7239056457780425e-06,1.1324727441592916e-08,-4.658883776413384e-05,-0.0001531371808748694,-2.9457009575541357e-12,2.3759515140890737e-07,-4.7718247334173483e-08,-5.5891832425475464e-05,6.116304315561521e-05,-2.15629382573817e-07,7.884591933851619e-09,-5.193601675048896e-06
-1.2248806083856705e-06,-0.00026723366745333443,1.9600134094080052e-08,-3.862049408021222e-09,0.0003171817865165709,-3.809249749999723e-08,0.000658741784066313,-1.9982471381853995e-07,-0.00032870764627370255,-1.2824164473155885e-09,0.026736319828095614,1.7016307922634233e-07,6.620666541307359e-13,0.0002567728751639512,-1.338917655929054e-06,-5.742720335402941e-05,3.1330433699699567e-07,-1.946557568645427e-12,1.48809885917819e-08,1.087819253138364e-05,1.918765746705255e-10,2.409109167543786e-06,1.766643962353783e-09,4.1835490583751006e-05,-0.00039284551197947727,4.7126241017690935e-07,-0.00027192564167455687,-8.766115833274927e-07,4.391672633395663e-07,5.5065721481881314e-05
-0.00029758190910450977,1.439724427624786e-06,0.01888298996446264,1.2490270759291455e-05,-5.1071175744891786e-08,1.8804253648162231e-10,7.963140558172465e-07,-38.262110585906846,-1.9600589766755e-10,3.3224842354342344e-11,-0.00014864601422072204,9.445935915508038e-13,2.846421147811217e-09,-2.3369671470673635e-09,-3.821106204922064e-09,-0.0001829375402269794,3.6086647492876e-05,6.795432223534297e-06,-1.551794910903484e-07,-7.075635629428521e-05,-1.6709989081597207e-07,-7.457427232008373e-14,-3.5375083166041656e-09,-2.308691441005512e-06,3.5817180724181936e-07,-7.247459654400176e-06,3.5979867854208346e-07,8.515539673260663e-05,-3.8153823595758485e-08,-5.965841188919238e-08
2.1891691923180008e-05,5.761521141165702e-10,0.2299546951870708,1.913769760857624e-06,0.0012622984150399605,0.012321738549945109,-0.0035469929875120085,3.0528139480366363e-06,-4.11267859861019e-07,4.937139208059811e-06,-1.7564139267437563e-12,5.1474155787795964e-08,1.3443630666459547e-10,2.556086107653344e-10,-3.6187923570093878e-06,1.9168191134478613e-05,-0.00016453972327594722,8.422672365797516e-09,-0.0002380552979240999,1.2142413781651829e-08,-0.012811051774157516,-9.752526355683236e-07,5.136366283651883e-06,0.00023500259714591464,0.007648695765045634,-1.8951028226312488e-11,-0.00020135954200876103,-1.501465396572846e-06,-3.354990123419471e-09,-1.8263572246004586e-08
1.9429897662187206e-07,-3.7830910696264896e-07,-1.0755923730437613e-05,4.98755727216864e-06,2.375457444403344e-05,-5.1362045316768154e-05,5.1364606032959346e-08,6.205968104162714e-08,2.9432963398516172e-09,-0.0005011638188367856,0.010842712411692972,-0.0011546124439939034,-0.0012634673651483136,7.5743099047976424e-06,-3.8466110580913865e-05,-4.2114062922129666e-08,3.765646160767723e-12,-2.015174899924282e-05,-0.00011217336352042066,1.4060664284040976e-05,-1.244092698372377e-06,8.605373932693649e-06,3.027369540004495e-06,0.0012838260725216606,-2.2557976436545893e-06,8.80376817454064e-08,-0.004956746232071226,1.0357693480272868e-06,-2.0966297329970164e-08,2.3115085586263044e-08
9.17940768631633e-13,3.854666707274741e-05,-5.4131412816654776e-05,-0.00023108785753438009,1.4836139277622897e-06,-5.066715664544777e-11,3.5971441028124985e-06,2.1651221510585928e-07,5.701187364817934e-07,-5.802089549360591e-06,1.036016294455285e-05,-2.688414626081997e-10,-9.229268745859824e-06,-1.3789749836265192e-06,-4.6492512779809516e-09,1.4752744093089032e-05,0.00017987363743117584,0.0002701237190283825,0.0002220575944534664,-5.505864266618429e-10,4.484471898514642e-09,0.09425860900727613,0.009479318271463331,1.5155595024475835e-09,-6.140428413830298e-06,-2.6139866056978204e-08,-1.0090933827868342e-09,5.050725269661593e-09,1.2446924902873134e-07,-1.1114492310233542e-05
