-8.147710256857875e-06,1.4777429579632315e-08,-0.0032005130387415194,6.660970491731861e-06,-5.0783260172947085e-09,5.54250925855721e-12,4.1467771133063226e-08,3.1071209107776215e-07,-0.0008138492633286957,-4.0869219694600014e-05,7.434825296731228e-07,-3.5397292199493904e-11,0.00011584993661880788,-0.1523195278386492,-1.038617621150482e-05,-3.526742691635608e-08,1.7418115290934082e-06,-2.18829530332882e-07,3.488605808121856e-10,-1.6261752899509306e-09,-0.0001062298596344802,9.606695447084236e-08,3.97490825503299e-09,-4.108991326006911e-08,-0.12126908972414432,-0.00010175703901844216,0.001051764279888108,4.983669238877456e-07,-1.5069794897430265e-09,-7.52824944857085e-10
6.481087506457118e-10,-1.3391597556673934e-06,0.0005877800005684747,-0.06591961242994211,-0.0013417072120874526,-1.7227731920254994e-10,-8.536144522510471e-13,-6.047965262510093e-09,-3.630087830712554e-08,3.386517165235928e-08,4.8057845851133374e-08,-2.2067637783526042e-05,8.914351106930141e-07,-2.1999243748924806e-08,1.5112239976078503e-06,0.033449102208905755,-4.7471359826243934e-08,0.045056844070754144,-5.289566057200658e-10,-2.943851988453922e-12,5.881642210483736e-07,1.4210663649212344e-10,-5.675154267817626e-07,-7.642033448680554e-10,4.2804099009817725e-09,4.683913140924235e-06,-9.003807114645538e-06,5.096202592933884e-13,-3.0607900262222165e-05,1.198565410711608e-05
-1.641314501202176e-13,-9.777353521274218e-08,0.001499556471058002,3.101236742151393e-08,1.9287314057941735e-07,9.332754196274194e-06,4.922076864291748e-09,7.255270250045977e-10,1.9750074505204355e-07,0.00014711983016715558,5.472980652604141e-08,-1.2408900678567347e-07,-4.751617725035707e-05,8.249260632075547e-10,0.0007343842457969037,3.9732779241842346e-11,-1.5978653766729076e-09,-1.17817396466194e-08,-3.478724968345838e-11,0.006542969633234497,-0.0012781230232716285,2.6584147850588777e-09,2.9571944168057386e-11,1.664553380508332e-17,-4.557994100596822e-05,-4.201719320351496e-05,9.61796578527462e-11,-3.5101708604721377e-07,-3.193111003344199e-05,1.1641011451895632e-06
-0.00010314523540804504,1.9390820078612542e-10,1.5102941672836752e-05,4.527738582169516e-12,-3.2984659335300894e-10,8.711744245329621e-05,8.906255248019427e-07,-4.6272249380978486e-12,-5.193379921160298e-07,-1.7657692851404657e-07,3.976766814516259e-07,-3.694254548788302e-05,-0.004485612163605878,1.8639793432681582e-14,-2.1525278604015906e-13,2.6177321989437016e-11,4.6969758959875755e-07,2.939691564974863e-07,-9.316913924987254e-10,-4.432587272238964e-10,1.896863837488663e-08,2.9228761755081897e-05,-5.478303052608504e-05,-1.2868511243634386e-05,3.767026569345649e-08,-2.929716801107208e-11,8.370383335757996e-07,-0.019309044529618208,4.684389919307657e-11,2.234344250851112e-05
-3.4694645264169006e-08,1.0159182112106827e-20,0.00860220074114028,1.909523220654196e-12,-0.0005130396181818443,-6.971471979461709e-08,6.375587316646263e-08,-1.2467281518350487e-06,-7.466911454296521e-11,-2.6538660986342447e-07,0.022287484199675595,4.91973566040264e-10,5.854559304321572e-15,1.063499698084618e-05,-0.00017529392601948088,4.607822229835482e-06,3.9888282318214034e-15,1.4335759141833392e-08,-4.847240705714229e-07,0.0026316210494995392,-2.1104896229702726e-07,5.848762929564734e-13,-6.239276590291018e-07,-1.0482791883742063e-07,1.2193227043821644e-05,0.001954047167662891,1.1111919791850064e-07,-3.6879242608947465e-07,-3.866729337144909e-06,-1.1186098412464336e-09
-0.00019260764403009173,-6.706468033510246e-12,-9.1263592781348e-08,4.836284476757659e-07,-0.00041490236402360535,-1.1260879165439868e-08,-3.342221490495334e-10,-8.207965560912072e-11,-9.412317259516736e-09,2.77477415938281e-06,2.9037282684029544e-07,-9.36296380179262e-07,-0.00016229535952502657,-1.7729635640153102e-09,-2.1248823667533947e-11,-1.4728665441890978e-09,-1.2768717549911907e-08,-0.005917729617840154,1.062592537990307e-07,1.4642758004279233e-10,-1.8065036280537337,-4.882320559390001e-09,1.6830307757978058e-12,-9.425852274244027e-08,-3.7326550048268456e-05,3.131581256402012e-05,-1.0948024137860544e-07,-8.239452804720979e-08,-0.0004287175263510228,-2.1047008815146983e-08
8.490097327300704e-14,2.9088937051873853e-14,5.174703972628054e-07,-3.609910678226175e-08,-6.301307920984503e-11,-6.155563569938747e-06,-7.575785182333746e-13,1.9822243047676558e-07,-1.87415498377818e-10,0.00040201014161740233,-2.630462506619221e-06,0.022205246782285363,7.450474130330692e-07,7.939339791388976e-11,6.592851186494737e-05,3.145142655891257e-07,-3.0181919907401114e-08,2.953605192301311e-07,5.760505569301351e-06,-3.6952660792120223e-10,2.7539037245993e-07,-4.7463444172284577e-07,2.2879181017457932e-08,0.0002742078709063719,1.178878744226736e-05,1.7215891852279756e-09,3.183889995998153e-05,1.7133203036365597e-08,-6.131013541187511e-07,-1.0287631991748368e-05
-2.600002769373849e-10,5.045512773361287e-09,4.801619983792608e-10,2.1218043574290315e-09,-3.1846804512579348e-06,-3.78209447467898e-10,-1.5195956882378556e-05,4.179636338695907e-06,0.021989050765918342,-5.577413720166552e-12,-1.638931251488656e-05,-0.0004956990696014585,-1.5469712042030286e-06,-1.5902028664545682e-07,-1.0537999984601167e-07,-6.525292027584048e-05,0.0001479920343254125,-1.9736253373386877e-09,-1.0325444530638865e-06,-1.826865518080873e-05,9.002689480216608e-10,6.633661676788753e-07,-5.099883528542479e-12,-9.88150821871272e-09,-2.7927709399219755e-10,-1.664174036367387e-06,6.745071290282592e-07,9.057863806933991e-06,2.1645586839392566e-08,-9.924580016841745e-13
-3.078583810007013e-09,1.9209477662082366e-06,4.3181487512002244e-11,1.6959794677513979e-09,7.271175881279624e-05,-1.6042691941381335e-11,-3.069273507863247e-09,4.7616341142980176e-07,-2.4057940351402826e-14,4.397171982658246e-07,0.020019761883382867,0.0013503339370035563,0.001972006225612952,4.626270669864179e-13,-1.118363772440994e-07,2.3803632765382188e-08,5.626984378577157e-05,-4.512189847560912e-07,-3.46862996882498e-07,-9.715310834800452e-11,-4.920401832894393e-11,3.2164941245761903e-09,-1.4804374505020795e-05,-7.634867323557055e-13,1.8211467192714696e-12,0.0023411069034066376,4.046188024701852e-10,3.036418175064663e-07,1.646927255615175e-06,1.3940623151467263e-05
-4.140997888564765e-07,-2.7691702794010327e-13,4.885774632091483e-13,2.708420523222561e-10,4.19568369604166e-09,0.0005398012521531839,-6.082515795797631e-06,5.8953453236331884e-05,-1.2318448629121894e-06,7.818668300097309e-07,-1.87989839664208e-07,3.636345445242172e-05,-3.8121056423712725e-09,5.600694591397408e-07,-1.1927634416966872e-06,-6.089787688728368e-07,0.00019972902632343215,0.18227847061676544,2.9211356488925987e-07,-1.331254445886322e-13,1.716972477293591e-08,-8.890958014695143e-06,3.155374448724972e-09,-2.3592703579277093e-09,0.0017481905310988248,2.9723376601687126e-08,-1.896589649705516e-08,0.032738157954139466,-1.9326752670499147e-09,-4.890737721713939e-16
-4.611448404442571e-05,-1.6043480108935578e-06,-3.2693974176238033e-09,-5.538406985981043e-07,-3.294142287428869e-10,4.8255725009551806e-08,6.252702814471819e-11,1.482153066232966e-11,5.606830584210974e-09,1.3361975743731869e-08,-0.017059081960593168,-2.456002490544213e-06,1.716077172107638e-12,0.025963666025192664,-1.8994051468511063e-12,6.107576495070097e-10,-2.1538034780714712e-07,8.372928611534721e-09,-0.00040853232377839924,-4.251150639571976e-08,-8.732142624173165e-06,3.344830236106787e-08,-1.5955260280143021e-09,-5.792615194575897e-06,2.7787147606040187e-06,7.931713172694604e-05,-0.001988665818995763,-3.039862109397587e-08,-3.217859581760884e-08,0.0007558257767905687
1.7381401361428169e-09,-0.0028838401506797364,-2.1211362255198947e-08,5.258821226615892e-11,0.0045804104234824896,-4.055637475315624e-05,-1.863078044392633e-05,-6.575300633545738e-12,7.326551994869777e-05,3.5636574095188486e-06,-2.4391349889692407e-10,1.0743824081007969e-05,-1.1983393751320174e-05,0.0002225940349446021,-1.1914730510526371e-09,0.0007640252241842531,2.362843107779212e-05,5.283121930854141e-10,0.015192907364981028,-0.0006403476526962749,1.0017737467561727e-06,-0.00036147337077119815,1.4591885170005043e-15,0.00019050396158360017,1.1977474474917783e-12,2.3055996167051634e-05,-1.2706969753340767e-19,-7.553864208937602e-05,-3.5257586010709127e-25,-0.0027435572172677322
-2.1292447037270833e-06,0.1408513353823239,-6.471349043203221e-11,-2.4243585499485924e-09,4.2674690673630795e-08,-1.1680244651403072e-06,1.0731595270029214e-09,-5.880906734054852e-09,5.230025848731259e-08,-5.842392535848628e-08,-1.291206299274177e-11,-6.253323456806498e-09,-2.637808648281605e-09,-2.359491250838243e-06,-0.021046524396203928,-6.305105077633137e-05,9.975781985474804e-12,-4.976131751846074e-09,-0.0022747387376617066,5.407643460942248e-06,1.2784285294596756e-06,0.22412706870300966,3.124006574380612e-05,-8.71561546148226e-09,3.3509599362756927e-16,1.6181112494401076e-10,-1.2581938419038725e-11,-1.6523934966285045e-10,-5.159789891374422e-05,1.5308462602838498e-06
2.888147156578449e-13,-1.0014278996721805e-08,-5.957786368619602e-09,2.5423012508318616e-18,-2.6856097715212823e-08,-1.0017626291408852e-08,2.274420695834037e-06,-1.5799996995518245e-09,1.0440782468087207e-10,-0.0021235330178923555,0.002978175778710652,-1.0136975629763144e-07,-6.074283207452518e-07,7.190850658431104e-11,6.953192944073088e-08,-6.338590849518571e-08,1.302598612008994e-12,2.196761746331264e-11,2.2615121051624678e-13,-1.0060570984589268e-07,-1.992707025371521e-07,1.3213802878994225e-09,-1.1281972511655303e-08,0.0012759312661453307,-8.016083055155412e-08,-2.996106169788159e-06,-1.1832533232330089e-11,-8.832507552236082e-05,3.593554081974201e-08,-1.330486317354579e-10
-4.9199783175797524e-05,-4.551791587392481e-14,6.051341284804477e-07,7.4819462942935764e-06,-3.24597988793039e-08,-2.652634751628718e-06,-5.291963383963204e-07,12.371026884715981,-7.93325133865818e-06,1.891300499559571e-10,1.1426493565872242e-09,-3.7857253306435025e-05,-7.539607449426518e-06,4.2998415605909744e-05,-4.0789549524017265e-08,-0.0011647356818739465,9.460102252003088e-07,-3.2541164228135486e-10,5.311804444346235e-05,1.2088194230153625e-05,-4.000593845492503e-06,0.0010825435875650706,-3.51131496990982e-07,-0.000732109502119279,-8.416517971547391e-15,-6.862918388613123e-09,-6.822121963126125e-11,-4.9641372325841584e-08,3.382839320444794e-09,-1.8355535039902653e-09
1.0764845945956745e-08,-2.360045113590023e-06,7.884304892917599e-06,0.00010228434707387509,1.9890786598940466e-06,8.624111584444655e-08,-7.892387086115332e-08,4.7947811022269566e-11,-8.125822526784551e-07,-1.9582537820127123e-08,-6.510950750524404e-09,2.05293948225582e-06,7.165840737137681e-07,-2.24010838199259e-15,1.6855571700656347e-12,5.211274705453103e-05,-6.34665838689328e-11,-2.4934014537244443e-14,-5.590895341865746e-11,-9.118211573164564e-12,-2.9625122540948743e-09,-2.744126148271084e-15,-0.00011332920409355025,8.730908215804112e-06,0.30187245519552897,3.563483680895072e-07,5.333598136918167e-10,1.1670439868862878e-08,-2.6236612575878684e-10,-1.0282126268595473e-07
-2.0472113560250226e-05,9.54159761245178e-06,-0.0004742563859123956,1.5739880950579196e-13,-1.7121424794789518e-05,-2.616606334065192e-06,-1.3046110485638591e-08,7.26566828065924e-08,5.564744377152945e-08,1.8754176952576024e-11,-9.662646159793423e-06,2.9557700710875782e-06,-1.1408885696566213e-07,1.6528500128105902e-10,-7.374718131275588e-12,-2.57063897466222e-09,7.1861001956020415e-09,2.3291425353521448e-07,-7.131394663832724e-06,2.7034540224217283,9.691735116760891e-09,-6.058843038368942e-07,-0.0005417930217876842,-5.637031437334308e-14,-4.9228612728214476e-11,2.540278416756735e-08,2.26640207650076e-07,1.6901441938830973e-19,8.57988285362994e-13,-1.3271012904105982e-09
-3.549153972422631e-14,2.9592741312541144e-09,5.8803281177810045e-05,-6.418792974990401e-06,3.4793905200629447e-10,0.003222291784815706,-1.5694784898771012e-10,6.31509722799175e-06,-7.115457819379142e-10,-1.938163750455524e-11,9.062566432087524e-08,2.6565695194794208e-08,8.703751917166037e-06,-5.912578093783557e-09,4.7723526534046e-10,3.9319537669964117e-13,0.000713936660470675,0.00036001686939129675,0.0031249192216767233,8.24233144997622e-14,-6.79612523939968e-12,-1.125694349099262e-08,-7.973660467683858e-09,0.0009454353972077763,8.014218030091379e-11,2.2238580673449903e-08,-6.274551073969312e-09,4.459269779907715e-06,2.736543120806376e-05,1.375561886205697e-07
1.2567668454877702e-06,4.8612018582398005e-17,-5.1170104011121985e-09,6.529754962973838e-08,-3.522512289211927e-12,-2.9601524787792275e-10,1.1018653591520889e-14,0.0004927836181573429,2.600192793427744e-09,1.5432345332731678e-06,-1.2359462506044375e-09,9.635511971610385e-05,-5.852892797178423e-07,-0.0014472282439574222,5.363080719636507e-13,-4.248043125122403e-09,1.3633822905679086e-07,1.7954794661597825e-12,1.17493732767553e-08,-1.22000236676898e-08,2.204260693093037e-06,4.110358780677547e-07,5.983970194246505e-12,-4.2877154958489226e-05,5.9957315126805796e-05,7.385346407698451e-10,0.00015797705401329298,-1.0258940686972672e-05,3.517147390821281e-05,4.374161593700672e-06
1.9635785451587338e-10,-9.15081004367714e-16,-1.0965317752611343e-05,-4.7779239552440114e-12,-1.2460879977240853e-06,-0.0001055765115754584,0.000848805815905777,-1.7872160810839072e-05,-5.406731265321852e-08,-9.444998638786654e-10,-9.02411490586629e-11,1.7364739620049092e-13,0.00032935934084526514,-1.9117248532618924e-05,4.158694614227527e-06,2.1160545161484895e-07,6.359893277950131e-11,1.6570224872178116e-07,1.5632209713456638e-05,-7.820274784877092e-09,8.755957591433643e-06,1.582492927884815e-08,-4.8127162663132896e-06,5.4151127322918315e-11,-0.005458196628615403,5.472876314837767e-08,-1.5451983860509555e-08,-8.2090147081007e-14,0.026959504428170696,0.004778240342543104
1.299057518821466e-07,2.002614497586656e-08,-1.3103961515213945e-07,1.8697464297278853e-13,6.009746219870837e-09,1.7607163305763012e-06,1.4336100175290559e-06,-1.928996625679999e-05,1.0866075343756622e-06,0.01589563007276483,2.4614695424965758e-08,6.733573946928454e-11,5.536088754729366e-10,3.063272473322351e-07,-2.8325916972471425e-05,1.071654536551266e-14,-1.0955481891344295e-10,-3.557426814463622e-08,3.450171283200526e-08,0.006705709728051725,1.0348268162628817e-09,-3.2197075602995513e-16,0.00027550012889943656,-1.4629244423744287e-05,2.6730219470603312e-05,1.1258670848094181e-09,1.2624691443600032e-12,0.0012498974394550078,-3.833872378120195e-12,-9.333527059481303e-09
-0.00012141897376442163,0.0009100851713927656,-4.510670813236217e-07,-3.1608347347892283e-10,-2.7618516881892588e-06,-0.0009037091591089444,-4.4884834519046105e-11,0.0003585025684017668,-3.2781090892413315e-07,3.939329229879761e-11,-0.005681932874668188,-2.5857528097743748e-08,9.522218728527007e-07,-3.4698016249862414e-12,-8.55059270272734e-09,-1.9237464153446787e-06,1.5937768797147264e-07,2.955032819600542e-07,5.885834008975719e-09,-1.6730275474699224e-06,-3.6779625916340794e-07,-4.105392138543049e-11,-6.034095178050593e-07,0.011864360816202341,1.184438476522085e-05,-4.865881967788885e-08,-3.3813173730113955e-06,-1.2046550951876355e-05,-3.707968783938705e-11,-2.7578833061876892e-11
1.3650110372564894e-06,3.290602706244725e-08,-7.110928804102685e-14,8.605539066561461e-10,-1.7541777769366183e-10,1.7342900733757534e-08,-1.3573558518917692e-10,4.2327456792550424e-08,-9.839651467783649e-08,-4.213528363360467e-06,-1.533893354586363e-09,2.9867840567712563e-12,-4.937747336375741e-09,0.0007455884216799112,-9.540703375992637e-08,-2.650853943899825e-07,1.1797630742731156e-06,1.1385782255726647e-08,2.2177711235879226e-08,-9.947643467893801e-05,1.5725457678040404e-05,-3.070715854510164e-09,-0.004985545717113715,1.870389349238409e-09,1.8023038369599527e-15,1.5240762996106482e-08,-2.997093665167468e-08,0.00039029820492757634,-1.861828168329578e-05,1.399015799173982e-07
2.6886693855985254e-08,4.726607406698953e-13,9.961876021535962e-11,6.006570113828695e-08,1.8793888996221155e-07,5.681282951433059e-08,1.3990722791689383e-07,-3.0034143606552795e-08,-1.5305167134304267e-05,7.728521656222883e-05,7.614116596532815e-06,2.5262452776924285e-10,-1.8064262378992375e-05,1.2390361539707928e-09,0.00015188078579036376,3.969155655986362e-05,0.0012901739622756556,1.4649140730643398e-09,-1.9701623666730208e-08,-8.454803842322902e-18,-2.3276812454094553e-07,-8.883061189758001e-05,4.8263611578838315e-05,0.00036775540010956163,2.276758064486022e-13,1.1759669691448113e-12,-5.2162997931840305e-05,2.5613304159936324e-07,0.00031524015104703946,-0.0002225608698961414
-0.0015617137893806125,-4.964057120576154e-10,3.351219941511789e-07,9.897382661243497e-12,0.0029376345398463553,9.910082395214461e-06,9.148664378299179e-07,-3.2324142306586195e-07,6.4849157181589e-07,1.4291243615069653e-06,5.9465052701435885e-08,-8.230536520350817e-15,3.183241566528569e-11,0.0002640378514373033,0.0005249265211608487,-6.866591668630421e-05,-1.3115805966210378e-07,8.212321028278553e-05,0.0020723449189555773,-0.0053871908627474785,1.97066436563865e-10,-1.9167133750994724e-10,2.7947670376650496e-07,-2.806846789771221e-10,1.9146918525583037e-11,-0.0009046371862123764,2.000468277009106e-06,-2.7663968397137945e-15,-5.0723386119874066e-09,1.1679206981562602e-06
1.2632266617531795e-09,2.369507938568032e-06,-1.1461449129639144e-14,4.0260749803688145e-13,-4.220859599945238e-07,-2.7197338812181654e-16,-7.159268271416184e-09,-0.00010258400293963304,-2.573610072279892e-07,2.4774129214212453e-10,-1.211679323341755e-05,-3.9298842972259446e-09,1.394154777133233e-07,3.378922830042697e-12,-0.00010808510492317616,-4.461610903760953e-07,-6.802585883263043e-12,-4.450215811080493e-13,-0.00019403445974463263,1.7121640847010118e-08,1.0341988751618635e-08,-1.518024853088051e-11,3.0272419044443594e-10,-3.4548306185462796e-05,2.512790573641876e-05,-9.468657400297027e-05,8.779701967938812e-10,2.290696827665426e-11,-0.00046782908121152336,-1.290328604238875e-09
3.8170364015364617e-07,1.819963882261232e-09,-1.242240438103356e-06,9.156086821091831e-11,-2.4201785195737148e-09,0.0005764466042299192,-6.952953556887662e-09,-1.440984791439411e-07,-4.91549275496601e-13,-7.864675347308207e-08,0.08393379247397129,-0.0005520127014821242,-0.22959166517026466,-3.7226785308816217e-06,-0.0009826358159659835,6.28509818700853e-07,-3.653913146354954e-08,1.80688285159663e-06,5.578718300077361e-13,-1.438540017069504e-06,7.173949365762114e-10,3.4628272448671982e-12,6.600513879458331e-17,0.009601321360580835,-1.4638938399489072e-05,-0.07197131283095315,1.263748780070716e-09,-8.871287185056232e-10,1.3859582326218733e-11,7.795898069782968e-08
1.1212154640427923e-05,-0.000335469367281384,-1.3035846675567646e-09,-2.1236341211248256e-09,-5.565555330139041e-13,-0.00020078677495652527,-0.32736961305263823,5.422932256200698e-06,7.787337345572329e-09,-2.5134558512141344e-11,-6.935780527551597e-09,0.01005085133140743,4.564169185687499e-09,7.386022863784491e-11,-1.1900298257194831e-07,-3.989385266857817e-13,-1.7046417403939157e-10,-4.950219254072255e-05,-2.6082213126506314e-09,-2.3973905334932254e-07,3.199679495715156e-05,-2.446390461696965e-08,1.7674514053161926e-09,2.9693610095586616e-12,0.0007730481766549878,1.2877209302012895e-05,-2.475567339470561e-13,1.453228938282389e-10,2.2780793036608725e-07,1.362070533038397e-06
-5.403926373555662e-12,-6.19529431890399e-05,1.7124847017838128e-07,1.1377424534237663e-07,-1.0475840762372171e-10,6.415259988816829e-12,-4.016973410605238e-05,-7.106805830847412e-05,1.9930397811542197e-06,2.3753667264710928e-09,-2.915794725951504e-12,-6.681156087269184e-09,-8.446769530905311e-05,-1.3719116205301087e-07,-1.2895740338828005e-10,-8.42122894727655e-12,-8.056457431418627e-09,-0.018868541524490943,-1.0976434918537276e-08,1.0754382857452471e-05,3.0307548848702803e-06,2.2083529611407095e-07,7.140575397118156e-11,-0.09766435626848148,1.3486713033087876e-07,-4.740285873213685e-10,-2.2069561530268499e-07,-3.0013552525549892e-05,0.00012190094875622141,1.5571818827937568e-12
