-8.147710256857875e-06,1.4777429579632315e-08,-0.0032005130387415194,6.660970491731861e-06,-5.0783260172947085e-09,5.54250925855721e-12,4.1467771133063226e-08,3.1071209107776215e-07,-0.0008138492633286957,-4.0869219694600014e-05,7.434825296731228e-07,-3.5397292199493904e-11,0.00011584993661880788,-0.1523195278386492,-1.038617621150482e-05,-3.526742691635608e-08,1.7418115290934082e-06,-2.18829530332882e-07,3.488605808121856e-10,-1.6261752899509306e-09,-0.0001062298596344802,9.606695447084236e-08,3.97490825503299e-09,-4.108991326006911e-08,-0.12126908972414432,-0.00010175703901844216,0.001051764279888108,4.983669238877456e-07,-1.5069794897430265e-09,-7.52824944857085e-10
9.981838665251332e-08,2.4267003864967237e-06,8.179105153787419e-13,6.513209828861124e-07,6.280322982106189e-07,-9.383221396990887e-07,-1.5907715238034104e-09,6.481559748430048e-10,3.91740040765558e-12,0.1261570786997725,-1.6935872320536424e-06,-9.9782485050698e-05,1.83296421226568e-06,-4.4891843386028415e-05,-1.6433903762715887e-06,-1.842476536366692e-05,-1.775995345838869e-11,6.034960949763301e-06,-8.036527683046365e-06,-6.763108935905223e-16,-2.027865251411352e-12,-6.463165404807012e-05,2.8763414188926694e-07,2.1008869278140925e-14,1.3396331403381095e-06,-5.292833042855803e-11,-3.1468532329196947e-10,3.979155935756524e-09,6.0423597132656675e-06,-3.2088072233719797e-12
5.481455338228676e-06,6.691834685971028e-07,-1.5681861404858514e-13,-1.1936379821157761e-09,-1.4926429999272214e-05,0.024031513160693317,-4.764633308126016e-05,1.0031064199148083e-09,5.295583277129706e-08,-2.0002809048401057e-05,2.747189262555712e-07,-4.505576565856975e-08,-1.803930421243082e-09,-2.6728956126729925e-07,-5.477120855623666e-07,1.0746428382951594e-08,0.00017102913694368762,5.807903399350001e-16,1.3767169297724357e-11,-1.5466737879400592e-08,-2.833506938594381e-17,-2.2631799843065607e-06,0.018884629669898158,2.3340637081860325e-09,2.9974290761162673e-12,-1.88719074607375e-07,2.5703312004070613e-07,4.8723094715628755e-06,-2.166930860857089e-11,1.4712556726302572e-06
4.050931250287734e-15,1.05170478213551e-08,-7.528723468397838e-08,-5.032066796373137e-09,3.5418394311126844e-07,-8.584834860195178e-09,3.288261078911936e-05,7.1891747117989375e-16,2.336124928645065e-05,4.30167896388829e-09,-0.053926294808370176,-7.351779179852956e-15,1.4753806576921997e-08,4.5577676719550145e-10,-0.002726633972751797,-1.0401214113535944e-08,1.2337884961727026e-09,-1.2165858353830703e-06,6.633845083955423e-07,-2.491828297333309e-10,1.3693378719933925e-07,1.2679931714080571e-06,-1.4928768237710412e-06,-1.3445877008891273e-14,-3.810963706902642e-09,1.3977842369506639e-08,1.5837797309553875e-07,0.0012599473024872858,3.442370702496006e-14,-2.393021064324092e-13
0.16606751714205878,5.492238157239632e-12,-6.85360468731807e-08,-0.0008461898349646438,-2.131347622068284e-07,-8.745449617042282e-12,-2.141776512817083e-09,4.683780532277557e-10,3.718071482478275e-12,-2.2894172881686892e-07,5.419027860434071e-09,0.0001366889081292087,9.198569811217977e-11,5.495518938594996e-14,-3.323178316972367e-07,3.794953083812388e-05,1.6845994499230394e-07,9.550019740555168e-11,2.4290454320043103e-10,-3.878061434315623e-05,2.2094719694609726e-12,6.529304714328741e-16,4.942595800940545e-06,4.10311910402081e-05,-0.0008872117240235148,-5.342237313676265e-14,-0.001879819646349652,3.481924535965078e-10,-3.2277023774837084e-10,8.397049285075256e-07
-6.50369881180643e-11,1.6732501556359168e-06,-1.3779235812817107e-06,1.0254574160706273e-07,0.012054408346439165,-2.2801758905415573e-11,1.7373024124342846e-07,-8.033417654664308e-10,9.116534859533221e-08,8.770652442271144e-06,-4.0052168927452175e-08,3.832616620368481e-07,-1.8099084591289416e-09,4.929890299140217e-06,4.527571974626675e-07,-4.603170375807046e-09,2.808261248578368e-09,0.0006838001211875129,7.940440491276393e-06,-3.8321053354239287e-11,-1.5683935060839554e-05,2.946698841212581e-07,2.7921187680428123e-07,-5.732951645899183e-12,1.2165717529899618e-11,5.240278162689952e-06,4.2389214433414564e-05,-2.8327003991171725e-06,-0.026737897124974003,-6.781562060900954e-12
6.7736494172927135e-12,-0.0006162904838976201,-1.0095079096657957e-07,1.0914915770070481e-07,-0.003972320891934784,-4.633466833330247e-12,-1.700604534221503e-08,1.8288701864917816e-06,-1.3921810668164571e-05,7.71781090693048e-07,-6.332441926912561e-06,0.0004840699807414073,6.107570904267797e-05,-8.218408977194248e-05,6.664287574623649e-09,-3.552391829630883e-09,-2.8748836197896204e-06,-5.477904134184033e-07,5.463392436498616e-08,-2.989943315030548e-10,-0.002648305363846673,-0.0061858822799915406,5.1480653690341923e-14,3.540516728647079e-06,2.5183744061538815e-10,-0.0005623384820848691,1.6600147505958226e-06,-7.138892514755622e-11,-5.049494699923289e-08,6.672128964242124e-05
2.0931213605839946e-05,6.517273830405889e-05,-0.002576192659322561,1.1749228619725392e-05,0.0004735970953199073,-5.911521474385636e-11,4.956143331662737e-09,7.718025064538859e-14,9.219041786410452e-05,3.006752512126602e-09,-8.838541000821333e-10,3.9626383449042247e-10,-0.00026545379126940153,1.192286790213572e-07,-8.080329250034543e-08,-2.8333897357972114e-05,-7.709526673407718e-06,3.831852609880431e-12,-1.1643844904539431e-11,4.237618250632768e-11,-6.207817132571897e-08,-0.003680739288206935,8.633655781009345e-09,0.0028434883423731835,8.529140416706803e-10,4.336250571909298e-06,-1.3654577317842325e-12,-1.3039001642620196e-06,-6.39546373330352e-11,9.727851280762837e-07
1.4426966310764294e-05,6.381760495731143e-16,9.803432541598338e-10,8.162144671618982e-11,7.327663237581529e-09,3.176716245588018e-07,8.267344742545899e-16,-1.189615383376744,7.656290166706544e-05,2.733337243184889e-09,1.4786377943889782e-07,-1.9186178818596462e-06,-6.889758738259362e-08,-1.381866676011535e-11,1.6417202682255015e-09,2.2046501685522012e-07,-1.3055992963109648e-11,9.729559637347336e-09,-1.5770015910228858e-07,2.2046248065720717e-14,7.640715126135351e-09,-6.558854656934024e-05,-6.924029450569676e-05,-2.0769631713984521e-07,-1.8653596626087317e-10,-1.4296920944634693e-09,-9.46131216071366e-05,-0.0576976649923125,1.6959223160317512e-06,0.00030217130000894515
3.1274159773467944e-08,0.021995083877136768,2.1873006053697138e-07,4.887096374778954e-09,1.902622401251905e-12,-7.577222023068107e-11,6.7580412013995185e-06,-0.029453808956250525,-3.1267516912580827e-10,8.402319453544155e-05,1.9207884729341566e-07,0.00020336079311621268,5.3924438323343e-05,3.462283682788502e-06,-6.34589051088235e-05,-0.07411060309494552,9.898154958759527e-06,-2.52504436180292e-06,-7.621868408834564e-07,-6.263567473091316e-10,-4.0282205762163074e-11,-0.008648573376139545,-3.895561550107376e-08,-6.045100152999868e-11,-4.622621508868519e-05,1.529962494810089e-12,-2.154216612711385e-05,8.087270871612909e-05,-0.000537409114807944,-1.5470952092730894e-13
-1.5057522084458376e-12,2.6041307285787812e-05,-0.00024545055867779503,3.4525403431904223e-07,-2.086102939824468e-07,-5.322395323659274e-10,-1.9301022068690357e-09,-2.812383036735795e-17,6.101880405762682e-06,1.8255823060556926e-07,5.507269148175657e-15,7.540183569506672e-09,8.679890803149765e-09,2.5210684618015244e-05,-5.1132984059612683e-08,3.509310366615644e-07,-0.000600790279594846,-2.725470284888811e-12,-3.446847376990024e-08,-5.017989657028142e-05,-0.2612087694436742,0.05574433931637077,-2.973311994487605e-05,1.7516866573750332e-05,7.86133072278446e-06,6.668173153336457e-08,6.523345731144499e-06,7.806998247515082e-06,-2.576840505475388e-07,1.711709769091347e-06
-2.8047144348879914e-15,-0.007469725567422131,8.879988749734559e-11,9.873025280442249e-15,-6.317563199360749e-05,2.972512342924861e-07,1.3566668424622175e-11,2.005890798029681e-05,-1.5112427975721882e-07,1.330181039593932e-05,2.583740436017273e-08,1.0758502138636848e-08,1.3598790271574305e-10,1.3994392660640107e-16,-2.429467551337778e-07,-4.083461401776499e-06,1.8740441509568126e-14,-4.389122503963727e-08,-9.468173440697596e-14,-1.4194413753944942e-08,-6.578625563559277e-05,0.24365429234553115,-8.346937234701379e-13,3.661488219469896e-10,-8.197064868572218e-15,-2.8329650501779264e-12,7.2197577516736684e-09,-1.5888927809625414e-07,-1.610618313199991e-11,1.3570636368590206e-09
-1.5766822631111987e-11,0.0001138528465703762,-2.102779537319325,-2.7772229976797057e-11,5.9938245395453775e-12,0.02499892685505273,-2.15001506385537e-06,-1.3049431632788555e-09,-1.31436570605549e-05,-4.728230220382658e-06,2.3145700177906603e-07,-1.551730370940006e-07,9.560820690369413e-07,-9.088684440093037e-07,-0.00012170368995028982,0.00014430256218387846,-4.643397456588053e-12,-2.655198145186864e-12,-4.0346820161278533e-14,6.119518488464796e-06,4.565510807780256e-11,2.9885747928866616e-07,-6.911006585962676e-10,-0.029738060375123568,2.799647686696144e-11,-0.008005821283545001,3.512398400305403e-07,-1.9743096718462726e-12,3.125625244115303e-05,-1.9584544311378867e-09
-3.406811409102001e-07,5.564669180365222e-06,4.422947488055488e-06,-4.144451431242248e-08,1.8021151892452555e-07,-1.8635014789602484e-08,7.687174831590702e-10,1.5682942721169533e-09,-1.1455220817963549e-08,-0.0006869052898907819,-8.41605631808338e-11,0.0018285460849644453,7.100319500918393e-14,-0.004313948972629199,-0.00012312090646604461,-0.002765351178317736,0.007675982823551442,1.940446332640752e-11,-0.0006990911486319893,-8.637739794225888e-12,2.86728914258178e-10,2.7915691185761307e-08,-2.546802564729979e-15,-4.252367591850639e-07,6.130771291177173e-06,1.0568506050583926e-11,0.026396104782886343,3.801983538428503e-08,9.062633969538086e-14,3.434947777440499e-05
-0.001602621699943992,-1.440412142450751e-07,-7.56029513484315e-06,-1.0066883369396684e-12,4.789267955568677e-07,-3.208110757120457e-09,6.463229993214779e-08,3.2545961020337414e-10,-1.1167533761665742e-08,1.2769645316255807e-09,-5.523360214236793e-09,-0.011926514491764602,1.9236965940078163e-11,2.238911662089957e-12,-1.4343534143843744e-08,1.1481829128460363e-06,-2.156899865424378e-09,-1.3145293457580528e-08,-1.7300860384779251e-09,1.1716061400399694e-07,1.3308386308439596e-08,3.760541981138135e-10,-0.08965835805253433,-5.3107926940020174e-11,-6.959105754006194e-10,2.9312621050596505e-10,9.606928362021453e-12,6.974604722952176e-05,0.0005163399157576492,1.7522975109679706e-09
8.810454809531572e-07,-7.3049199165318265e-06,1.3120312875299712e-07,6.901875379470795e-09,2.6818559855880485e-16,0.004689523588217069,-0.008579525909412517,5.208250127004366e-09,-1.4061926715299895e-06,0.016859970479511398,-4.346761489187812e-08,-1.8554543645609488e-08,5.0140350353841285e-06,0.002658497631066853,-1.1325236835417944e-10,3.951677671258179e-11,-1.1430397183472757e-12,2.438136066489045e-07,3.4133515324766603e-06,-2.9844055656194466e-07,-4.388524310211418e-05,2.6669083364652715e-10,9.200522805272488e-09,3.5051786286695015e-07,3.5215629829878147e-13,-7.798414626783897e-10,1.234415233076093e-07,1.141856226543925e-12,1.0014905826882636e-06,-1.1089419277028227e-07
0.0006287451796019084,4.9948764169735335e-08,4.585415107080988e-06,4.331464941260521e-07,-7.291623035997833e-05,2.5165777050626913e-07,-4.5184528756351445e-08,8.544259924788631e-05,7.656149004441354e-14,-4.172372174484341e-07,3.361130554127613e-08,-0.2100182866785084,-2.715649271076207e-06,-2.9598840654497284e-08,1.1912269558535822e-09,0.00020582204457815438,1.1477367209717892e-08,0.00033842590915107235,-4.901402279831839e-09,2.5252275807698946e-09,-3.4363599021259076e-14,-3.482480491827127e-08,1.4145243914556932e-10,1.6340859523370754e-19,-6.321371829406495e-05,-3.804007023428353e-07,-3.2735823498852885e-12,3.038148841811036e-09,1.37495198182511e-08,-9.825901118764554e-10
-0.0006811204709480822,1.2511305947677533e-13,2.5472084922159885e-12,0.005355628150167183,6.733424144522253e-05,0.0016776510915469608,-6.073308378984196e-05,1.6884009321818736e-09,8.517256066088476e-05,-0.0005785506810599811,-7.600857345574503e-12,3.598379291489378e-07,0.00028970062948324986,-1.958534228667788e-06,-5.738379242295926e-08,-2.1565175899972264e-13,-9.881746866219996e-10,-1.5922061957216693e-07,-6.855402291060235e-09,-1.1214399722557884e-11,-1.8511973012443032e-08,2.365567868424725e-12,-9.467761024114453e-09,1.9991497279729878e-08,3.5181961752685945e-08,-0.000629785003066491,2.968164315937905e-09,-2.2930179505244824e-06,-8.361123291668332e-10,9.295348414981144e-11
-1.7398632841099886e-08,2.129089723260365e-08,-7.517766410092474e-08,4.418198283333365e-06,6.969634705745153e-12,-7.067341954587388e-10,2.885554142238208e-16,-0.0015031024956913856,5.154565453154745e-10,-9.33991397243403e-10,-0.0017053413624317849,-2.8420933004631002e-09,1.5972591958793635e-07,-2.670051792605548e-07,-7.049685405717805e-06,-1.1954201141217095e-13,-4.449604441697321e-07,-3.976579277505792e-11,1.5173277765724495e-11,1.924184059898073e-13,0.0001407131862969854,-1.458926795477836e-07,-0.0016876626376061484,2.8243667833153985e-10,4.556209974674421e-12,-5.2838621452213186e-11,-1.995042618368172e-09,-1.305421364468805e-06,-5.693868385339882e-07,2.425255571884055
2.105459251693555e-06,5.441771818272488e-09,-1.2676765120746558e-08,-8.482170773037681e-07,4.900128358484994e-07,-0.00023123345301900568,-2.1867379830507908e-07,1.3221947756681382e-11,8.244538415950438e-06,1.857822369097984e-12,-1.976687491929416e-05,1.6807925428770945e-09,1.9321560199322965e-07,9.546786089984513e-09,-6.485066591456026e-09,-5.133174417948704e-07,1.528078310001426e-07,3.6796155233051415e-07,-1.4711599594895297e-10,-2.9590175959618633e-07,-4.605944188383387e-06,-1.864804698142717e-06,-3.201115173080211e-05,-9.097442144822576e-08,-8.439026156848167e-11,-1.498550510258232e-08,5.820422552404992e-09,1.1584387133552342e-12,1.8607721320838576e-07,-7.476548771759873e-08
-1.0045434029383344e-06,-5.7886614704834775e-06,-0.00010328818001562646,-9.021853990563334e-09,2.4399017385338974e-10,-0.00032122975164276915,2.9254900352535217e-07,1.857413513298651e-10,1.964664064741359e-12,-5.002958463738788e-10,6.543788821179574e-09,1.3768514583589397e-08,-1.4319098174950267e-07,1.7293586339492905e-07,0.01903111772581604,-0.004985381781553793,-1.2552930455574576e-09,3.0568279416104432e-06,7.540377609638965e-05,7.348170318434526e-08,1.0513945324035907e-07,7.618567875388816e-11,0.00016609319048601116,-1.755442717053097e-10,2.8367076105790213e-11,9.368131680642758e-05,4.551248218494938e-10,-3.96305480154794e-12,-6.311625224788387e-06,-4.6357519515729305e-14
0.0007262951082164665,1.0090177290929201e-12,-4.138222364855637e-09,5.217069613297157e-07,-1.1646792064793449e-07,-2.902456838975229e-05,1.1044141565138529e-07,-2.3524751955391654e-10,-7.107259600013795e-05,4.3249757794563814e-08,-1.2053054023061467e-05,4.5110411091359384e-07,7.3428202434884745e-09,1.7976174528590872e-09,5.794438289188863e-10,-5.600538933004581e-10,1.202041540312759e-09,-7.917917356833423e-07,-1.6685117912255574e-08,-0.00014511787533508214,6.03889416198655e-05,0.07065138596144603,6.284316792251105e-07,0.0014744116402168493,1.472386520325118e-13,1.3889733674793512e-12,-0.00040676697112792783,-0.0021733542849994144,-6.984390183983497e-12,-3.940055438818775e-06
-4.476546383576765e-07,-1.7135469793070174e-16,1.1263376687379844e-09,9.206697504785254e-13,2.0558822177019045e-05,-3.34776824884169e-05,-1.1532610252354415e-06,-3.404778667193661e-13,-7.084460457285784e-13,0.00023151990104308882,1.2652052184096922e-08,-1.3477279302791994e-17,-1.5125105046812774e-13,-1.702664516432119e-06,-1.7742992156851736e-10,2.8150480980419985e-09,3.00213923329918e-12,-2.636314023343071e-06,-4.781361030204809e-15,-9.767064139675891e-09,5.430445617091632e-08,1.0039135484456944e-10,1.8730664718266413e-10,-0.00019989951554026528,9.219113704402228e-09,7.62827660302263e-07,1.0188118026278332e-06,-4.269546147864408e-13,4.2697715898167627e-13,-1.2962170986302526e-09
7.451362216596072e-08,-1.8673899858880277e-10,-5.6097174475595994e-11,9.06976705946794e-17,-2.125583538062145e-05,1.6323380532691966e-09,-0.003093842988362017,3.0570247445612518e-06,-5.714383086783687e-10,1.8836190634611863e-08,-7.258291227026242e-06,7.791426382021976e-09,-7.932719491246097e-08,-2.1283122461601749e-19,-2.1001085377491512e-17,6.937662573604748e-11,1.5603341714318162e-06,0.00031287966847451767,-3.2332442346492987e-16,1.7210389247898884e-07,-1.0977295765747379e-10,8.417202694215201e-10,-3.2574115788318356e-11,3.948423718208667e-06,0.0009050875224323905,-5.957130298438396e-05,-1.93155026592413e-06,-0.0005435121703066537,1.1763188311713257e-15,1.6957431624939777e-15
-4.329455770290317e-09,-1.5233187885535295e-07,-5.509927386441901e-13,-2.310899949032984e-06,0.000210469768444617,-6.306225510257905e-05,-1.8969416048099158e-10,-5.773674395793577e-07,-7.653216120752916e-12,-4.849865565015929e-09,-8.886772244944821e-16,-7.218078617342629e-12,-5.7713996910521176e-05,-0.005428468676359146,5.4822121245220293e-14,-1.0748171026270585e-10,-2.939735632841313e-13,-4.581272895982652e-05,-1.0051692527583202e-10,-9.117726572074987e-05,-6.371299744986822e-07,-5.3769073929090634e-11,2.306681789525825e-11,-1.1000150229161162e-06,6.154641582773755e-11,-1.928310287171648e-10,-1.1612257355841415e-07,-8.061133475143484e-08,-7.936304237597521e-09,-1.8232582673229208e-07
-4.946175620305289e-05,4.000693095661325e-06,-1.5640560237628484e-05,1.1900793363400413e-11,6.695307590292947e-08,-6.433672261962431e-07,0.008507470598918113,-1.255041955829827e-05,3.000108047600198e-06,-3.626624968093736e-09,4.212365495518461e-07,0.0006830842828871589,4.5662359074248614e-12,5.9258900505554884e-05,-1.4601231735728246e-08,1.2632263918784149e-10,-0.00016929053060359099,2.1919201092669192e-10,2.7537173757242035e-09,1.4524321191768767e-07,-0.0016938950833664359,8.344324110181557e-11,-1.3304089103787109e-10,9.80404783238186e-06,7.41968404660166e-08,-0.005930398302847125,2.5118101100082275e-12,3.475808101719094e-06,1.2157110097736644e-11,-3.953780004734347e-07
2.509499660100004e-06,2.398769131763253e-05,-2.3171858446854533e-08,-3.458282768762868e-11,2.344244260293613e-13,-0.011348595982120006,-5.729581411163845e-06,-2.6748912969974454e-06,-3.056522009290937e-07,4.356155463938514e-07,0.000335392745780868,8.286276768673333e-09,-5.710746990558066e-10,0.007646257307405817,1.7503870345302903e-07,-4.442761710748387e-13,0.0257982296517279,-1.4107750367565981e-08,-9.80213289159968e-09,1.0396516547114433e-09,-1.3526954522041045e-13,4.8199479164772745e-12,-6.993288217189862e-06,-6.8936602750736266e-09,2.4690637052692945e-07,3.826395365267261e-09,8.829364998084873e-07,4.7415721901475314e-11,1.0250592848820281e-09,-2.135181949125996e-05
4.430605831903711e-09,-1.2569505155634607e-06,5.025219113712061e-07,1.620140489532e-06,-2.57801243230418e-05,-2.699644660092661e-05,-7.630364572736424e-08,-0.0001306024998214631,-8.961378534869427e-06,-3.9377368210753815e-08,-7.400670406956711e-07,-2.34017885372576e-05,3.74547951068425e-09,-0.003361380256721042,-6.120828957833964e-10,-3.895997200107727e-06,-4.600150869609952e-09,-2.6955924681312073e-11,-1.9067016517913543e-06,2.787829232154569e-09,-4.423288607953174e-08,-7.5329555447368376e-06,-3.710392629360749e-10,-8.19780517783682e-12,4.3309497015772836e-08,-3.558897362243058e-06,-3.3922489805044484e-12,-5.739747418823832e-08,0.003503579525964277,9.757338220265064e-08
2.409670672371112e-06,-2.571770627273487e-14,1.6639454635439696e-10,-2.1620117720596036e-10,8.528367676713973e-05,-4.261068202357224e-13,-6.624881326481383e-06,1.475048635832074e-08,-2.0079923099472243e-05,1.878885319121732e-07,1.4331216456249832e-08,2.372431651731589e-11,9.844806883224671e-11,-1.633373137886476e-08,1.6775768290999035e-12,-4.630421943603017e-13,6.99181076615902e-12,-6.889898833755832e-06,0.017635934091586317,-2.595095368382946e-09,-0.00020470284200982782,3.5328794158330724e-10,0.009043235272920948,1.8584335882028328e-06,0.00020808380298571096,-8.545712302161519e-08,-0.00016675523019544152,9.316605462643858e-07,-5.537443573514053e-07,-6.641516845284977e-05
1.4184250975553313e-08,1.8465714762963658e-07,2.702537444713609e-06,0.0016728016604943266,-1.1030299503694333e-05,-1.3339595871350786e-10,-2.599263344376697e-11,7.213301393821949e-12,0.00023772010056566825,3.712297714981701e-08,5.199605922766443e-06,-9.467361723868113e-11,-0.0009211604397472328,-1.5834090740076512e-05,1.9215546304652493e-14,2.9976167990168577e-07,6.867785546822206e-13,-1.149416767740402e-09,1.0810399927384256e-08,1.003642152873195e-05,5.386786404587577e-14,7.174847217603136e-18,0.0001213214094568698,0.003111208833618448,-1.1936935335565915e-05,4.3837488186834736e-08,2.1283146932042715e-07,1.2828923772698344e-06,-1.966701222794653e-06,6.686087652506017e-11
-1.3916772408575775,7.60490316733757e-09,-1.9990021056755828e-18,-3.9120628253100885e-10,-0.00022105589465108418,-7.493446947013278e-09,7.001150676556392e-06,-0.0010631597218457422,1.0564849269526184e-10,5.013207379678077e-06,-4.395422680519246e-08,2.7421267714892585e-13,6.651019636878061e-05,-1.5820637198386307e-13,4.3883521152082655e-08,-2.4845269067284858e-09,4.225964284184856e-10,-2.5000451909059647e-12,-9.796923093031313e-09,3.6497438113138614e-08,-1.4720083921215552e-12,1.4154112774857812e-11,-9.662806197169714e-09,6.006212363179295e-13,-3.172445897810592e-08,1.5165383213970382e-15,-1.3669990028511122e-06,-3.3288961086002274e-09,0.05025297348076874,-2.528123785224067e-07
