-8.147710256857875e-06,1.4777429579632315e-08,-0.0032005130387415194,6.660970491731861e-06,-5.0783260172947085e-09,5.54250925855721e-12,4.1467771133063226e-08,3.1071209107776215e-07,-0.0008138492633286957,-4.0869219694600014e-05,7.434825296731228e-07,-3.5397292199493904e-11,0.00011584993661880788,-0.1523195278386492,-1.038617621150482e-05,-3.526742691635608e-08,1.7418115290934082e-06,-2.18829530332882e-07,3.488605808121856e-10,-1.6261752899509306e-09,-0.0001062298596344802,9.606695447084236e-08,3.97490825503299e-09,-4.108991326006911e-08,-0.12126908972414432,-0.00010175703901844216,0.001051764279888108,4.983669238877456e-07,-1.5069794897430265e-09,-7.52824944857085e-10
2.50842794792061e-05,5.389031342098741e-11,-1.1463760166237133e-07,5.915405548870424e-09,-1.713643734223094e-05,4.036461161590038e-09,2.2140663173843657e-08,-1.6701109415213814e-08,-1.4094393887606043e-07,1.61810198792357e-05,-5.603255796650033e-12,4.6683348085862793e-05,4.8549134360668384e-06,-1.8889108516702425e-08,9.457638602194837e-08,3.699757279611238e-13,7.839887493383968e-11,1.0087040442330165e-11,-4.0656896264955155e-15,1.2573711021452813e-07,-9.179662020826883e-13,-6.061754956790467e-14,0.00027166318963871766,-9.322498030739506e-07,-2.1729380020663063e-12,2.026914262454992e-06,0.005713901509671224,0.00011597491290340294,5.562788934012821e-06,0.0001973544663848725
-9.405343014324953e-05,-4.858056635024571e-17,-0.0010966425624043012,-8.86916256585129e-07,0.016415626699952376,-1.3116316984837777e-10,2.173976163104e-09,3.424237734529475e-19,0.00016004123451100608,6.832162908078031e-06,-2.0416274142974515e-06,-4.81936461574876e-05,-4.105090266895297e-11,-1.7634485039346191e-06,0.0016594582854562293,9.713408610457409e-06,8.651274890274297e-11,-2.802845063682268e-13,-0.01939427590430889,1.3350565293642564e-10,3.5329264206110223e-06,8.999290692070613e-11,-0.2216430749993341,2.079868558712389e-10,-1.8773855076247508e-09,-0.00012637808631550858,-2.100847250528777e-12,-1.9883205099426252e-05,5.204353621431254e-07,4.606665547696482e-07
1.3360964064506192e-07,-2.3157854285108423e-10,1.3953815443796112e-05,3.2169060943699854e-12,-9.008644145796721e-08,1.7804237651854941e-06,0.00027927068588986566,-3.977962973664253e-19,-3.6092268582279327e-06,-1.5685024245074835e-09,2.8176553207806035e-09,9.96233295721594e-18,-5.6416958029582004e-06,7.028430653129834e-05,-5.072521467785442e-06,1.4321722291150518e-06,0.0072880325407959565,0.01545277653168618,-1.2837364250919976e-09,0.00034443712180861366,-1.044516600565375e-09,3.099585523847624e-06,3.163754559653265e-12,-5.160375054944769e-07,-1.0590405480495522e-09,-6.536581254232994e-08,8.234130219137511e-08,9.929716071014535e-06,1.510300289079815e-11,4.9522034317533934e-08
-3.28866469392197e-10,-7.357296920337405e-09,0.003562240563413593,-1.0178833888078262e-08,0.0003803771636009836,2.172107929528202e-07,1.471555247206836e-07,3.679854723936498e-09,-8.235237147919801e-07,0.00012650035536251582,8.858269389413723e-05,-0.09117379425524184,-0.000274003771359757,-3.6634641978210123e-06,-1.7768243747159212e-12,1.3680625490086653e-07,-7.841984822940654e-10,1.8305709700720472e-05,1.9687873403198425e-11,0.00015740217301048594,1.663652128416327e-08,1.2420874727081461e-05,-8.477972600424164e-06,3.7843593437378676e-07,-0.011462643721980059,6.503270445495771e-14,0.9250633881404822,-2.061375950112089e-12,4.565384448410863e-06,-9.065867643832505e-11
7.867336784903316e-08,9.591479465740531e-06,-3.1326330120521736e-06,-1.3432072196113678e-09,9.882420245144039e-08,-2.472353433395501e-06,4.1046338411998486e-10,-0.27405060953650856,7.212638611905069e-07,-6.617589685533673e-12,-8.158417217487117e-08,0.006291651313491236,-4.968714000364617e-10,-0.0001424075547574334,-0.0009573199281225258,-7.841301424200276e-09,-1.5244299723768602e-10,-5.84283048940837e-07,3.303627313817813e-05,-1.3493930370200425e-11,1.5508219911038578e-08,3.645668089173685e-07,-2.5389532192343936e-05,-4.7389864875343885e-06,-6.50225359572393e-08,0.14256465893342932,-2.770223475252804e-12,-1.057701522735554e-11,-5.837450932851526e-09,-1.1803991258717433e-06
2.0753390277797603e-14,-5.580136882060502e-13,-4.496214760653762e-09,6.522850205878103e-09,-0.00012318839417753812,-2.174077036055272e-06,-4.602176013329809e-08,4.153252853483628e-06,-0.0004344382106844123,1.3720928738843593e-13,1.8194268928991886e-06,7.249701064543159e-05,-2.182190856405601e-08,3.4207009969252284e-05,-1.687456759312721,1.1812255781834723e-06,-8.793846109082565e-05,-1.0333715515265112e-13,-3.447746168162049e-05,4.67384102991193e-15,-2.4134262013972e-06,-1.3220846527652008e-07,3.095781662382197e-10,-1.5416680395882045e-09,-1.6570849758488773e-07,-2.257126006123936e-10,-2.6783665943856223e-09,-1.018866768993909e-05,6.262305141238926e-08,-1.943795968719467e-08
9.595765614327147e-12,4.619094758908122e-07,-1.26172405787697e-06,-4.7015082215746144e-07,1.4893757764825144e-09,2.22425739564998e-09,0.00010794800175819232,3.612600254437548e-09,3.582411632922362e-09,3.590858582121235e-05,1.5888555908425874e-13,9.334005141426668e-08,3.835952836351332e-11,6.532826010656277e-09,-1.5783794014759796e-09,-1.3143742260070169e-11,-8.499352147304053e-11,-0.0011221175632291564,6.350615278607005e-06,1.1910293329154535e-11,-1.6730832255101732e-14,-0.09897821573302852,-7.115371545302406e-08,-2.4460337401810307e-11,-2.843842293812685e-11,0.002987662705684662,2.6100036257122427e-10,-0.00010737046976271131,1.9796197116936644e-08,0.010354428577382491
1.7138191112979802e-16,7.078658519027998e-07,-5.688969852154812e-09,-8.982043209103771e-13,3.708573387765749e-08,-4.841020744699745e-07,-3.388470735626184e-07,-1.3459415600590724e-09,3.0663172116584876e-15,-1.584921743194155e-07,1.9642679457170917e-09,-2.8256745297543194e-09,1.2206774533070672e-08,-3.673930648584897e-13,-2.741298415075811e-08,3.221363060475295e-14,-4.269980565410067e-09,9.639871664817267e-08,-2.659610010177304e-11,-3.750876030146758e-10,-0.0001376497702906416,-3.5148017559841494e-10,-0.00020443335740274625,1.2786838105273986e-10,-2.312740944145861e-07,0.03777726506144727,-1.133893787569248e-08,-2.8160777136769094e-10,2.1596034745216448e-08,8.631082124111337e-12
0.0010612195645162007,-0.0003252609066156415,2.1113319186745242e-08,3.6397301210763215e-09,-4.680107718365127e-11,1.7713287959637336e-10,5.264009356549623e-05,9.003681945514097e-07,-1.8815708189022778e-08,-2.3217756327980336e-07,4.493456672001687e-10,9.384114136265845e-09,-0.11959002173110254,-8.7624029519428e-05,-6.91773720242929e-08,0.007265721749755034,8.038885552853162e-13,-7.772077197457405e-10,4.2787239357493136e-16,-8.048168501049361e-08,-1.697018675391259e-11,-3.0694877157624058e-15,6.3062702507484194e-09,-3.272603705472044e-07,-3.3259275955675705e-15,4.576880293711016e-09,3.1535259596077515e-11,6.305583864311219e-13,-4.114508652586987e-15,8.089314263919043e-09
-1.8373605691209268e-11,-5.586118950935922e-09,-3.836161299035527e-06,2.0280312754530139e-10,0.0009341615319849982,-1.6066032907970802e-12,0.19680895075933308,1.7481203800872911e-09,3.3903800911973338e-06,2.396244356619544e-07,8.753657659545627e-12,-5.0099192951920794e-05,-0.0004173767268836918,-0.0018336208446819173,-1.5740616052646437e-09,1.5721255737459368e-09,-1.6672393875180454e-07,-5.761776569755824e-09,3.2856479510899424e-13,8.107358153287791e-06,-5.768254412242462e-10,-2.392001594072764e-06,-0.00017996189008533998,-0.3049588955323608,2.1763096322469958e-08,0.0004049887318405104,-6.218857366460526e-06,-2.0202437448774547e-19,-5.015969968458577e-06,9.210456096578555e-05
8.535507852530675e-07,-4.1088848630270105e-08,1.5756285129894546e-06,-3.274014422778369e-10,-9.685508968550266e-10,4.69871948493403e-10,1.938527432808124e-08,-2.437649337974577e-07,5.131320562782593e-07,-2.146769577265769e-10,-0.017532169342044455,-0.0010095932162969073,8.738051021131832e-16,-1.6787316771302823e-12,-0.010796885704778422,-5.926780413865754e-06,-2.7229591316816592e-08,5.801759132828176e-07,-2.005442078209582e-09,2.7302212466260875e-07,1.53495889564694e-05,3.89629228761068e-14,-2.241956405063388e-11,6.2527206154336484e-09,4.790547710202507e-07,0.0016997544968194948,0.008257255768979576,9.977596126513771e-09,-8.838474139161715e-13,-1.0393473871878888e-05
-1.2624130901628059e-14,4.472572620070817e-10,0.0010373467580828168,5.487798389206034e-06,1.6536601506502346e-08,-1.2063165210127113e-07,3.4142524355662296e-08,-1.8229691453503705e-09,2.6965138270900953e-07,-3.810831844972562e-12,-2.7477169266013203e-11,-5.146114795163411e-08,-2.713928162808008e-11,-3.9790563332302435e-10,3.654739208291441e-08,1.7328427142619214e-09,1.1994729722024996e-08,-8.478584102978521e-16,5.90562491144757e-06,-1.0129963780190168e-11,-8.821935485257268e-10,-8.688242153184639e-09,-2.4181958857525763e-07,-8.699017183332767e-12,-1.1832379472644173e-09,3.17409192973436e-07,1.5172161143713102e-08,-1.0873467234643876e-06,2.0789291785070583e-08,1.2363389499363721e-05
9.049559624570516e-06,2.592448473603003e-05,-5.064394822461736e-07,1.7247581399801897e-12,-9.848084921123146e-07,-2.1296975965045075e-05,7.89238594749236e-08,5.173336596111022e-13,-1.1090980452410444e-12,4.3561815633819046e-07,-1.552422875835649e-08,-6.366976967283477e-12,5.300722598638428e-10,-0.001701179287802612,9.598792461230354e-07,7.053317958834463e-05,1.1628518828750025e-13,3.061911438752833,8.479954332671767e-08,-1.961069737643429e-06,-0.0057415668446178895,-1.8596716706651851e-07,-4.144942802234193e-11,3.39893302138689e-07,2.436690700873025e-07,0.0006029175318315273,-1.0129266993790098e-09,2.19900912646096e-09,-0.00021315251518144864,2.72983370951138e-09
-4.84773148810695e-18,1.1516549164031419e-07,5.0599135869448526e-05,2.5766201470181994e-19,-4.166492834158978e-09,2.310785472746809e-10,5.639206289222353e-12,3.5857877159778364e-10,1.0148076421662444e-14,-0.002744064271462114,-1.532630390633566e-09,-5.096755686066542e-05,1.0695994422331858e-06,-3.7257199745269815e-13,1.5652882064979526e-07,1.941017411071885e-05,-3.987026469648366e-09,7.061246923570981e-10,-9.296583018315422e-07,-1.1235038254710203e-09,-1.991867063239481e-09,-1.8137740706991623e-08,-1.0185140272455299e-06,1.9252140474770488e-07,-0.0017601771362925755,-0.00011888396924020369,-2.1983630591698168e-05,1.2332996978169217e-09,-1.0574001363736777e-09,2.2809723964952928e-08
-2.221511537238328e-13,-6.498384797130073e-05,-1.6855669332070336e-08,1.7872041108971192e-13,-2.2141393096916456e-10,-1.4551360344114662e-07,-5.561465034443312e-10,2.906859282110041e-16,-4.662026763307754e-08,-0.001177053048758949,-1.8145624612981318e-08,2.1376425115557453e-07,-4.3791350422848527e-07,3.1725131618525105e-05,1.7786741321110418e-08,9.513958213596935e-12,-1.1339822415183409e-06,8.300640814306375e-08,-5.909615156749211e-11,5.974996089422876e-06,-3.000766844851836e-09,1.7469062489205132e-11,-2.029884446849962e-09,-4.056846933364713e-09,1.1354462880697959e-06,-0.00026032940175841176,1.2556523249769945e-09,6.848498480988785e-14,3.8840087070295385e-05,-0.002324152050510732
-7.593583025471285e-05,-1.3435247369688652e-07,1.4368521723682578e-07,3.42944544726796e-09,-1.0755125856051267e-10,-3.9023551947517636e-12,-2.8533964467702054e-08,-0.01225473248501183,-2.3124757459147737e-08,-1.5311375727649372e-06,-1.5191052083516366e-09,-8.199560955767805e-07,-0.00018411229369076905,0.033125513506551366,-0.0041703278163406285,-1.513500245323835e-09,0.0006681919490652122,-2.663068761828228e-10,-2.9242372731436734e-08,-3.2577583448529434e-08,5.054128873672185e-06,0.21224121402028434,0.0018226131200366359,-1.3597158903802371e-08,-0.002922726315555512,-0.00012332723633311438,3.068174078897507e-05,-2.7185543122350674e-07,-8.422354309604096e-08,2.5265476791132844e-09
-2.938080718987901e-05,-1.1276545335209081e-07,2.4371007533226367e-08,-1.2883249493566498e-09,-1.9630010376224848e-07,1.449429171093952e-05,1.2671822228041578e-10,8.819515149638289e-12,0.00040405875365169335,6.399635145396908e-05,-6.222231337094593e-05,-1.8188993458561827e-09,-2.133427117753821,-1.9496122385508783e-12,-1.1947716271915177e-10,-5.91565503301569e-08,-6.8176670391819235e-09,6.612286521453531e-12,1.2207198850399866e-05,-1.1613850265135089e-11,6.400607012473121e-07,-5.614611419599582e-12,1.985302021181128e-08,-1.1205912979922988e-11,6.630654854062103e-08,-2.7461344164450922e-09,-2.120641553406918e-06,0.008234419705428927,-1.4914486143061294e-08,4.9125648809750905e-12
1.7902135471758796e-08,-2.4468671466470308e-11,-1.0284486700194137e-09,-0.0055531552179632964,-3.5829445492224434e-08,-4.82944910465389e-08,3.3338265931410597e-06,-3.448067867298288e-07,-9.811260840718573e-09,4.565167793548089e-16,-5.624013837181929e-10,6.183194719882083e-06,0.0001660148460895774,2.0869934714832998e-10,-9.584113392254506e-05,2.1075532849310546e-12,1.7474035393513011e-12,-9.966860545382497e-06,0.0037658025075551055,-7.761864487346896e-05,-1.5226860687519007e-07,4.995027371846788e-09,-2.673941907412617e-05,-3.3686183630255183e-12,-8.431362573677791e-05,-3.818034285467649e-06,0.09750837664211197,4.9886671081522534e-12,6.577862759508569e-07,5.041821031817579e-07
8.653327837965588e-05,0.00026078446924749407,5.065509729130937e-11,1.6800826176348557e-13,-3.609230974035469e-10,-1.1337337490314032e-08,3.3961262635061107e-09,-0.0009096493607622779,0.0005290401167204124,1.89197419187481e-09,-5.836947634971287e-08,1.88982478038681e-08,4.923455421983236e-09,-64.59909785421209,-3.3587834856317644e-10,-1.268096712940588e-06,0.0008224028390122119,-2.534773846851464e-07,-1.9839206436699125e-11,-9.864330691434438e-10,0.008049091088594404,6.3783981644052234e-09,-0.0001067152099883442,1.4287348147158148e-08,2.716060400046299e-08,-0.004841461734943924,-4.598329878372219e-07,-8.54630927288439e-10,-5.8116067915051184e-05,-1.6480580098210327e-07
-1.6549129711748369e-06,3.4449432258622667e-06,-1.7578023873139411e-06,-6.074325751822683e-05,-1.2827528809660748e-08,7.597432431178302e-05,-2.1634133372511385e-12,-0.005308089998768858,2.1738943334603387e-11,-1.3675548591824395e-11,-0.0005236441389934847,-6.519683835071337e-12,0.0006419446029459276,-8.192387267168013e-11,0.008178694587203291,1.4298318373945688e-10,-5.32024491071387e-05,6.250095004303325e-06,-1.151317448875625e-07,4.717373404206216e-07,-2.6104656034577217e-05,1.8323680640373045e-08,-9.444446714600124e-08,1.7092117404288885e-08,-1.9453791410131648e-05,-2.954711153887592e-05,6.69095700078827e-05,3.687364731294805e-05,1.1707361794581705e-05,-1.656831761187277e-08
-6.638970696762509e-13,1.2516422225355847e-07,3.527354654297144e-07,3.5565593495915705e-05,1.6846387979720375e-07,0.00015429135819553278,3.021720215358096e-10,-1.7237089348109829e-10,9.369772751197943e-10,4.751669022877855e-10,-1.4950052736449528e-11,1.2732908903135065e-05,6.371731386704648e-10,-1.1179205625711283e-16,1.6992232052312089e-13,2.2368113256528217e-06,1.730756737803842e-07,2.621553965266538e-06,1.3562741427995977e-08,8.250236600481348e-13,-1.1243049896664237e-06,3.1212257428550174e-14,3.126965383602213e-07,4.820311147740371e-09,-0.0020351583369975753,-9.754316450252956e-14,5.743634818165564e-06,3.999468197419334e-06,-1.1174718670337808e-08,2.0888093075225603e-10
2.6457399550756177e-11,6.888559497225958e-06,1.882127568654568e-06,-1.7678584075955544e-08,2.067439743164916e-13,5.903708959587308e-06,0.0017912219940920137,-3.661877041502934e-09,-4.6576953249582465e-06,-1.882318219555653e-14,4.7237632560505965e-08,6.030455208845579e-07,-2.537203131654528e-07,-1.51394366358743e-10,-1.9539677962101e-09,-1.3231619427668875e-09,-2.4351068669745943e-06,-1.292330975101859e-05,6.1295632518258e-07,1.104892042897188e-11,-0.005473285134053787,7.052741795873351e-06,2.810007980892995e-08,-3.940719885602258e-13,-0.07627431766750391,-2.0719674200699164e-05,-3.737850422684116e-09,-0.12487556953381325,-1.5901253975797152e-05,2.5706203620419346e-10
-2.267487060107141e-09,5.3652804238298354e-05,8.819725069126312e-07,-6.566037546937654e-06,9.634532700594153e-08,-8.289705712100017e-11,-1.3868342346876847e-07,-5.911883044299105e-06,-1.5022664071586437e-09,-1.25753501206047e-08,-2.2876787206601525e-07,-8.356172989285054e-06,-1.6809535662094782e-06,-4.035124394538233e-10,9.96676699755648e-09,1.6043927529341085e-07,1.183229490973802e-10,8.090510403331367e-10,1.2312879285473048e-06,-0.00015811909414279878,-5.528667492868541e-06,0.0013708344468477329,1.869488379662568e-11,-2.897323064132173e-07,-1.9202164333438828e-05,-1.6374401074572397e-08,-6.04210196649416e-06,6.90764400973154e-07,0.0048557142019299395,1.5180398170246426e-11
741.0713682847937,5.190142167112023e-09,0.004350801692757011,1.1768660870617847e-07,1.1669185088710225e-05,7.733391783414534e-08,2.479630614181064e-06,-1.4268843026617724e-08,-3.1368752033659263e-12,1.68894344314618e-12,-4.1586766281831483e-10,1.0261107577953414e-08,-3.276924344721737e-05,0.00017553039395222102,-1.6717167958532602e-06,-3.875755392734883e-09,-1.2232337221665496e-05,0.00012911641751053987,2.6420867925532358e-06,-3.7557853758375353e-06,2.418443685495901e-06,1.4824793458034383e-11,2.389416661499912e-10,2.9230514678364963e-08,-7.329431030446754e-08,-3.180134542557716e-07,1.4414814209421131e-08,2.131929287113073e-09,2.1726218605271582e-10,-2.0575870629092123e-09
-9.104229691298763e-09,-2.148927978067213e-07,0.10275246607696603,-5.830908145023559e-09,-1.5568567248055599e-06,5.542433662768644e-08,1.3466211001862888e-05,1.803873318450265e-05,-1.3225389782669866e-07,-7.922364689911371e-05,-5.46443045473234e-06,-8.416240248750125,-0.004612157558309338,-5.176973261558925e-06,-2.2680155026078447e-11,-3.5612711155349896e-09,-1.7653838108477055e-06,-0.022073963526356308,1.0500529458729068e-06,0.06125477209298402,-8.230040762206979e-06,1.9393814295039752e-10,-4.74517123603342e-23,2.576580999000789e-05,-3.202464642590691e-11,5.5304758998440775e-08,0.00030313765631972235,-3.7771921379126687e-07,-6.16948451285483e-08,-5.2243569343379074e-12
4.6868768967520064e-05,-7.666250977066754e-07,4.031835804964809e-08,-3.4022825118111e-08,-0.002847983670245231,3.69609399353247e-09,1.5333440776168586e-08,1.1496248957964684e-09,-2.040197265760692e-13,-1.820275371712048e-08,9.221764472053596e-09,0.0050893484502606825,1.2060138094295775e-08,0.00011873459497696875,-3.2507591063465416e-05,1.4566359925453933e-07,-0.00202073201428423,3.360082687742397e-07,5.7239056457780425e-06,2.359993441204838e-11,-4.658883776413384e-05,-0.0001531371808748694,-3.5599939778789505e-14,2.3759515140890737e-07,-4.7718247334173483e-08,-5.5891832425475464e-05,6.116304315561521e-05,-1.6505995485178304e-09,7.884591933851619e-09,-5.193601675048896e-06
-1.2248806083856705e-06,-0.00026723366745333443,1.702555136001853e-10,-3.862049408021222e-09,0.0003171817865165709,-3.809249749999723e-08,2.7396966864903623e-09,-1.5740468430057445e-08,-9.14182149855068e-07,-1.8502690414073276e-11,0.007172707318097249,1.8132994341160626e-09,6.126449673725888e-15,7.458161453947376e-07,-5.293781810698078e-13,-5.742720335402941e-05,3.1330433699699567e-07,-1.946557568645427e-12,4.3191134170306064e-10,2.039753575535881e-07,1.918765746705255e-10,2.8427599658916026e-07,1.766643962353783e-09,4.1835490583751006e-05,-0.0004403473915530455,1.7388577407141104e-09,-0.006626911160645346,-8.766115833274927e-07,1.514666707912248e-11,5.5065721481881314e-05
-5.0585069553977616e-11,9.855571124415093e-11,0.01888298996446264,3.3685998526637926e-09,-5.1071175744891786e-08,1.8985108446150478e-11,7.963140558172466e-07,-0.2351797235092168,-1.9600589766755e-10,3.3224842354342344e-11,-2.7049044394118516e-07,1.9687722843864128e-15,2.846421147811217e-09,-4.192917211980023e-15,-1.2263484823963808e-10,-0.0001829375402269794,1.3530968237665998e-07,1.6927511931914028e-07,-1.551794910903484e-07,-2.9441780156138264e-05,-3.0806438487420787e-12,-2.881095255767867e-17,-3.5375083166041656e-09,-3.863732401798408e-08,3.5817180724181936e-07,-4.73954105701919e-09,9.814085313455904e-09,8.515539673260663e-05,-3.8153823595758485e-08,-3.385875119322845e-10
2.4003616279985597e-06,5.6712972949533e-13,0.02192517087866573,5.866505947845336e-08,0.0012622984150399605,3.905844020990647e-05,-0.0035469929875120085,3.0528139480366363e-06,-2.0639958610726217e-09,4.937139208059811e-06,-2.260990702285523e-13,2.407332296516102e-07,4.834172165291463e-15,2.556086107653344e-10,-5.897835792397769e-07,1.1564374961354047e-06,-0.00016453972327594722,4.7618581619221856e-11,-5.337986016992417e-05,2.463049467461038e-09,-0.012811051774157516,-1.5363716323894933e-05,3.5794111371202774e-10,1.3464090316292745e-08,0.007648695765045634,-1.8951028226312488e-11,-0.00020135954200876103,-1.501465396572846e-06,-9.259740816832997e-10,-1.3428677798254178e-10
1.9429897662187206e-07,-3.7830910696264896e-07,-1.0755923730437613e-05,5.645801026626584e-09,2.375457444403344e-05,-5.136204531676816e-05,5.531979762218243e-11,7.578642789992794e-09,2.9432963398516172e-09,-2.705631797901249e-07,0.010842712411692972,-0.0011546124439939034,-6.411325074297841e-05,7.574309904797641e-06,-3.8466110580913865e-05,-4.211406292212967e-08,1.2001797678450085e-13,-2.015174899924282e-05,-0.00011217336352042066,1.4060664284040976e-05,-1.244092698372377e-06,8.605373932693649e-06,3.027369540004495e-06,2.139926544770895e-06,-2.288164102994166e-09,8.80376817454064e-08,-0.004956746232071226,1.0357693480272868e-06,-1.5787873507876145e-10,2.3115085586263044e-08
9.17940768631633e-13,3.854666707274741e-05,-5.413141281665478e-05,-0.00023108785753438009,1.4836139277622897e-06,-2.4547986054157863e-11,3.5971441028124985e-06,2.9596742293152416e-08,4.4465906057183134e-08,-6.676298919812096e-09,2.8265115712036078e-08,-1.594598825548598e-11,-9.229268745859824e-06,-1.3789749836265192e-06,-4.6492512779809516e-09,6.003963082073156e-10,0.00017987363743117584,0.0002701237190283825,0.0002220575944534664,-7.225343048463065e-14,4.484471898514642e-09,9.470647694264298e-05,0.009479318271463331,1.5155595024475835e-09,-6.1404284138302974e-06,-3.075358102203488e-09,-1.0090933827868342e-09,9.440469316188648e-13,1.2446924902873134e-07,-1.1114492310233542e-05
