0.05189712413746062,0.5251808525377513,0.9461017645165776,-0.9371260989862458,-0.3477904021499565,-0.9016943866818108,0.5029166068351634,0.9873638659378896,0.14835933390599765,0.8876598350225949,0.9541040698417383,0.2716411265223684,0.8648442313513119,0.42870068157188856,-0.8279169246780941,0.33991705994556765
-0.05068643720410493,0.2775782782916094,-0.25428121465104137,-0.5478379157675088,-0.06363717083291752,0.4192641864818858,0.8897657541523962,0.8186062969754433,0.3208594024201861,-0.04276786131999555,0.6364978492839308,-0.7676552494988582,0.7889240803576323,-0.39736574824032456,0.17993441088844994,0.9947921084722344
0.4715876943993593,-0.2313051172081397,0.13434209879616876,-0.7070244445535587,0.8281782470049168,-0.057388844686136135,-0.045341178639038526,-0.9012251049333996,0.8333171209030559,0.23759523985840225,-0.7528249686448214,0.13188715230241166,-0.6060768491532378,-0.8019024996178827,0.3244835484706068,0.307635599912754
-0.6373504242743286,0.11111501780441446,0.948650914783792,-0.032835361235380445,-0.5365294493622363,-0.8825731248603221,0.4224504327049561,0.6085566322190306,0.4217162636107641,-0.25110494279431417,-0.14403715055394195,-0.8718248233563233,0.20279638414692314,-0.7962516120596128,-0.2355690556789647,-0.5821646992559875
-0.9633203029766771,0.1378662563811568,0.05270534472175537,0.8181338352537584,0.5957693284773442,0.7878716719294832,0.25612328258966577,0.8015242207577711,0.8441825921199124,-0.7465280164090444,-0.7030184515895777,0.3522511398232606,0.03999629001527727,-0.6069717288019909,0.5952451806719363,-0.20656903305216434
0.19629730148606986,0.6178050141727063,-0.6595062471862758,-0.9413883720891372,0.7152340071714611,-0.2518231991718123,0.5485120407590551,0.8708637238983448,-0.3396880667747202,0.9768078078948944,0.0325299166392925,-0.8970070204347473,-0.5860722818879835,0.4902884829822327,-0.6551081545861415,-0.1265257947530216
0.4474411322636769,0.3667537608983669,-0.7580887038314497,0.3976802549817504,0.3530229585004072,0.582720941950096,0.3506233448713085,0.34006012538200325,0.9156538515865662,0.5952303620266941,-0.18964732392713235,0.5707199284978572,0.4975089612275503,0.1803542514252663,-0.5857956357101399,-0.06864585094127372
-0.22393780474730773,-0.4621686997610834,0.436660220307971,0.10853937879465336,-0.22711007752305545,-0.009034199886073013,0.9968186574571474,0.025984282820561425,0.8945094845476136,-0.339952085380248,0.5418264732816942,0.9880842252733923,0.4957778923393217,0.8861209885787344,0.6650688271859608,-0.8399937773685191
-0.03092834638490038,0.39307784681999736,0.2991729916091168,-0.6299290618242859,-0.7172536295488865,-0.8205987650922879,-0.329718433681268,0.5929242359238621,0.9047304905833352,-0.8604697011425855,0.8100594095851372,-0.8039350405782473,-0.9346217582868456,-0.36559903744177547,0.2390783210186352,0.6343259378745307
0.5985787958518807,0.978440025084696,-0.48602774736799503,-0.39672073057012297,-0.12337996023800699,-0.6603090102342712,0.4013777266231291,0.5202020154853648,0.03248690898637063,0.5938468140169133,0.5718602040155643,0.7388274471124445,-0.22031296447622828,-0.9149061987395336,-0.5503722269623863,-0.6139394132769644
-0.15093830384509374,-0.8619293974555141,0.4281616356905835,-0.9286589405099072,0.9101213131992584,-0.24349397543622264,0.8093615694338109,0.4127130424129344,-0.6479955729855165,-0.9913271270619576,0.9406148801428807,0.029161542258238082,0.6927652553151801,-0.5512995984098676,-0.6452424891196764,0.8556033012622155
-0.8692286366767499,-0.9693187023549621,0.4467102692696208,-0.39200393567394975,-0.9812242273149604,0.4318528860927726,-0.118369389651914,-0.15458674984305265,-0.945883892515829,0.4898434668318947,-0.8004081601814677,-0.5976580358174395,-0.5702415269311869,-0.9165165354089376,-0.9266685646010102,-0.2327044951142867
0.31108652015192484,-0.004762167940636218,0.2819291669633115,0.6532303957032328,0.3508128063028917,-0.4795670152242442,0.03468809796018646,-0.7662602549754738,0.4710615492678632,0.12343320260904544,0.3676131963515692,-0.13839762458496274,-0.5822739697252561,0.13113747135981013,-0.15618609054582056,-0.03022748846273848
-0.9642078782200021,-0.6184964792153389,-0.6232932399376723,-0.9302945778285092,0.9459234611527444,0.851776386373827,0.8132245623877297,-0.8018431383699594,0.13269409067087112,0.5044436573862146,-0.11770366739644288,-0.9022141530158628,-0.1776671495697797,0.5149727539597609,0.6851830886095454,-0.6484489819282533
-0.9250256897511112,-0.5085480005830325,0.538986647563747,-0.5539708238791732,-0.3819221262517592,-0.6950871447828286,0.7815874782049332,0.4468122556381664,-0.1338473260641757,0.07061189767084275,-0.1952098273859173,0.7029895939986874,-0.4282927122243747,0.712178502488203,0.19756246886713005,0.23912348678642714
-0.6918258350817789,-0.9831012927740226,-0.4885110956222141,0.5405339241190075,0.4612029092666177,-0.32021392532634496,-0.918996785772576,0.6249012869152037,-0.05077082365451902,-0.8979757730533802,-0.25277657548543786,0.8705603729493598,-0.9057902367320771,-0.2995970988333101,-0.1838248234718312,-0.9387738772385436
0.7094945876624561,-0.26831667831945594,-0.6285742286239524,-0.480910633647349,0.5578112720247224,-0.046163471926764066,0.10795761094972134,-0.9139572629361692,0.7645473771548565,-0.3452773808368532,0.5045706890416597,0.4324775733622868,0.9842569711443832,-0.3821186347689352,-0.3765030281867496,0.6739973892613085
-0.06255267181874258,0.21534868454653688,-0.3922219625827521,0.014235230094980844,0.3098550760558563,-0.6260183076384134,-0.10275358178741613,0.42882860351363217,0.09788821014283422,0.4202793365179032,0.3440313366735817,-0.5923934845527559,-0.5433419413356804,0.1118172559272772,-0.6939235082451767,-0.1211562818594174
-0.9463896509702514,0.045959137839383324,0.4822956680643706,0.8168408840399515,0.21110956689561644,0.5573661518962114,0.3286941119363953,0.6509821904295192,-0.4549053182008518,0.2338813907199071,0.5686390652720528,0.4010257064529186,-0.7294955693952434,0.9790138797035864,0.6528140672242055,-0.5028913221670495
-0.6622421495988253,0.11145283534208206,0.9160120102873056,-0.6898654594054301,-0.8152997877786143,-0.3126293157358495,-0.3899693344003121,-0.00841076906242133,0.7773577408005632,0.2991721624343149,-0.5613771236256968,0.33766172629002306,0.911621206315554,-0.4457707626480034,0.6417996632468592,-0.9495785827824929
-0.7299547248671643,-0.8097666911199439,0.5775079239796603,-0.9848400740675842,-0.2097113849176626,0.955457310806742,0.5906723166699959,0.8181466653399359,-0.9870118537595384,-0.08474818182238386,-0.10832565011780848,0.4876352287806482,-0.9071671114656159,-0.4881017642119556,-0.31498083873634153,0.4789711815639577
0.943497954135534,-0.751322071656553,0.07243763433974681,-0.11946389505816013,0.8825163749999336,-0.908816219643096,-0.2459692726395601,-0.2770601448831327,0.0977321981532362,0.5510643237415396,0.4495599328251971,-0.7990082217365233,-0.35395586388921085,-0.17638462921726994,0.3410521080495397,-0.4428919416671857
-0.7242168326658041,-0.5372671593792013,-0.2165549373414184,-0.615680549306562,-0.772666186640143,-0.968366269535342,0.02701051267783217,0.9699815293306492,0.03713202812951333,-0.2139079883474544,-0.19516471574853653,0.1843473637130548,0.20362420722923602,0.7012897710006589,-0.14851969286536335,-0.4854263832445862
-0.5348486943590565,0.9607855703736752,-0.32812026989618315,0.65507869150272,0.5896832001349102,0.3322967467839941,0.6147186198579321,-0.24298878715141314,-0.20629683919587105,-0.5174579335901748,0.4877244656234987,-0.2756898556690799,0.9310361327075648,0.35242566116339913,-0.5251157039528853,-0.7709357439648632
-0.9199730771201462,-0.4443053871402785,0.8203923180439177,-0.6853719233934192,0.9398466488730666,0.10368308461910902,-0.3769939740721433,-0.4130379528745629,-0.6607781153387855,-0.060323197332489364,-0.2179638116988676,-0.3336824072372997,-0.942032763821226,0.9014465571047521,-0.07412765870156203,0.27825495327602634
0.025631674846825492,0.3589569721728414,0.007928609337400916,-0.6549538521406202,-0.024579401457685668,0.16343873735043446,-0.6040562995493928,0.35055981605650177,0.8022381619385539,-0.6452845881312947,-0.0012984011676095975,0.12718697729994122,-0.4167357984756843,0.5024823363120512,0.15347084923305654,0.7210361488263706
0.8154243608193044,-0.5867284356599809,-0.7991784477391959,0.7724990506069058,0.030986790879150794,0.10576203722221544,0.310447066384564,-0.5583548135207341,-0.227064853643534,-0.3069019291216857,0.27116197141419884,0.6461531723486937,0.8508844135872748,-0.7191490264307516,0.2617498949020616,0.22295028524003915
0.1869759917060947,0.14346666709130804,-0.17308023668366526,-0.8469388005834304,0.7533729676751164,-0.33320783427953593,-0.5783000378473875,0.7643344873181175,0.5204878773264523,-0.4499182333662913,0.2640910845310471,0.3689420752488111,0.9059623707844002,-0.8860096767637304,0.2554368393967421,0.6047021588547434
-0.94779905645782,-0.14404453143383633,-0.2361805354951434,-0.743260890453403,-0.11829793890716478,-0.5119509701744727,0.8932896007453253,0.4434874433035614,-0.2368920300922117,0.1185196729020277,-0.5085899040835271,-0.6266195847917608,0.576151377589831,0.10783680994896794,-0.6999303090701707,0.3241635192071444
-0.047485109254762126,-0.6642109912652383,0.7571336584962742,0.16117816171041754,-0.372381891323432,-0.660278969353018,0.9968605565431221,0.7489440084475351,0.25359811747299443,-0.246305002973892,-0.5499720446594647,0.4980333681587759,0.8197251005467363,0.12706621054364842,0.44882212314069614,0.6917603286057536
0.8300312881383438,0.3407647211319456,-0.06377128127401166,-0.3820751080123488,0.02438298746772927,-0.5116038117671771,0.3482160834674122,0.3773976867096718,-0.2209109279118766,0.8221269327031251,-0.06420239214459156,0.08125082201845267,0.5697710822218895,-0.5337151066342021,-0.4787317706512912,0.11889656742254152
-0.17726769056249791,0.7383207635443998,-0.5130982748067779,-0.4335030475411754,-0.09257033814612647,-0.2254011123216815,-0.5542525913713809,0.4295297140129426,-0.3387995585792354,0.8398140867596928,-0.19786931664120772,-0.1958970506715816,-0.5792777626008736,0.8516956246236707,0.01252310850372651,0.2616037956612187
0.7331963467200222,-0.17385973621808604,0.3521788149226879,-0.034588279186199555,0.4920220019346624,0.94711341824248,0.18076022944489026,0.32056757077777154,0.6213973319195125,-0.4862297545184873,-0.7766843001252737,0.03468296525741277,0.056323301342528165,-0.6209065582916684,0.5578381739551888,-0.2506889354149828
-0.7524558224859101,-0.4391269159434004,0.819371435658276,0.8516934178471736,-0.8463469997640507,-0.12100774535547898,-0.7649983224004142,-0.4703447372301461,0.8945790732637966,-0.8416562088371782,0.4106575610068279,0.17085271799793178,0.22591115296155184,-0.6261682597102833,-0.5666357849803958,-0.08840228008585749
-0.9042382542242602,-0.30457238999351066,-0.2307720732134768,-0.1913486049348532,0.5616634514494541,-0.6009686808002472,0.9669078958707916,0.4037031446059176,0.8132986228273058,-0.5906273222028342,0.8324051041848022,-0.2774694511408402,0.3575486789421816,-0.4073522598074604,-0.050549840742930785,0.7539251771052604
0.3629211029434765,0.3770618229956275,-0.4769555508495127,0.521887811068366,0.4965212941993147,-0.5376472291230061,-0.8656106961078116,0.7367711938879034,0.14254786060171276,-0.9158608661428028,-0.39618995875618346,-0.9697611619821818,0.4308164675471067,0.18586160246720612,0.6611815864525787,-0.12288773357300894
-0.3382923079138074,0.2696988686208339,0.8562621337975795,-0.3910835814044864,0.08313258622878639,0.8035136368033537,0.18009815258707507,-0.02689360474589586,0.3218748042214443,0.6949972923246646,0.5271439748595104,-0.5647409605709277,0.5161784656647557,0.34246888400424136,-0.1557645288283629,0.7716323795418287
-0.12111902112364993,0.6405838413475713,0.8599586245113788,0.34795613692812544,0.1062689759574098,0.658251577636066,0.4666995573217203,-0.8753617297537419,0.9250763990582156,0.262940721635875,0.6977436042853218,-0.7150240943277137,0.8189771940531472,-0.013764548567417824,-0.5987414050529525,-0.19143620288718388
0.009209505743482671,0.1264285652803685,0.8364871403414995,0.2951057119042453,0.34699088523161703,0.8245850878605923,-0.9918834243015712,-0.5836862255799253,0.5055607987683925,-0.4592104494395444,-0.01600077018565571,-0.8188897514671836,0.7157796946919219,-0.03237624479701262,0.43699042534269217,-0.17880235505045028
0.5750374093944068,-0.0756344495772352,0.8566514733239494,0.18470250966257207,0.6981920806763411,0.667316926156031,-0.8130638766394334,-0.41840883673126616,0.3904403462498469,-0.8409486837200009,-0.6927544078942802,0.8013272934782494,-0.3877809487265238,0.3031375903953601,0.37439625369260976,0.9133932215049893
0.9212944361894028,0.3647776768026029,0.1236105819872666,-0.09092575821228976,0.0832513583048149,0.6538270401480526,0.8876547800468255,0.4511044740529884,0.12904151296310973,0.5318991214120443,-0.5762778775083961,0.981884498486792,0.6073077239222161,0.3856709609081841,0.383123473414855,0.8569386846489455
-0.3699103566614548,-0.18599909012632687,-0.9646278214628381,-0.022214151575713492,-0.6061104975424836,0.11355495916777912,0.28102317145882205,0.621369515576186,0.7298183393276729,0.20543505635233816,0.6201489999189931,-0.7736086527075949,-0.08666166066860148,0.5153666469949887,-0.5475548903372085,-0.20272974589885484
-0.9035297488725976,0.4586389401714182,0.4338954533832007,-0.8016568788892653,0.9718987862413258,-0.6086960470376692,0.15886483393354456,-0.797976190929347,0.6281271144217455,-0.05500906281171592,0.20435863463468507,-0.607299637343812,-0.6443785302512426,-0.11301429763685378,-0.7902870482917854,-0.19411396444074724
0.6714822991822471,0.40551907724034897,0.8312614507705127,-0.0554942981718487,0.7636604827163447,-0.8032494462961535,0.8055154192708941,0.6849727017917477,-0.0997148107285366,-0.5726911786630846,-0.7387576458263663,0.07716634668244103,0.9793736225477768,0.3131346553053265,0.8461334704582428,-0.959314616431038
0.9438923160917768,0.20827674759998427,0.9775836802571872,0.1051352233960754,0.7186492991191351,-0.5987561216445336,-0.7799611753742142,0.8282053751086236,-0.3573525186921365,0.5375657626222161,0.5856745342922776,-0.2826434030279883,0.5785863401475082,0.8972656841481115,-0.474210109155778,0.04040196015772923
-0.20857695440764104,-0.7021621623292067,0.413665909453929,0.3997271371251849,-0.7908151654889419,-0.5338894174275337,0.4074970197076064,0.3732852539317886,-0.1797661375783457,0.599526347101341,-0.9503271389338721,-0.3664094901535449,-0.8309597409054448,-0.07938984618900967,-0.6937515958588782,0.8261601817001114
0.238713847549743,-0.02172994695497832,0.9874500295289632,0.019123633028369943,-0.9522597041247512,0.2446231788784976,0.7865435508533807,0.9157522007516654,-0.969676111121432,-0.6218443746722955,0.2961720980276956,-0.7708909376876136,-0.18439040838141765,0.6582519778669365,-0.12050395423899095,-0.19035984045137244
0.191706687207192,-0.18036328766195345,-0.44229354118145947,0.011173712752145182,-0.4491114997421126,-0.8883235577200743,-0.6443091362934568,-0.8333081442662602,0.2290169767039685,0.7070885177855024,0.9026176877917929,0.763124331425322,-0.4142738935618959,0.4408488028373561,0.5862348198248446,0.7898384108299767
